Log file open, 11/26/22 02:59:17
[2022.11.25-21.59.28:124][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.11.25-21.59.28:301][  0]SourceControl: Source control is disabled
[2022.11.25-21.59.28:313][  0]LogUProjectInfo: Found projects:
[2022.11.25-21.59.28:497][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.25-21.59.28:509][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.25-21.59.28:538][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.25-21.59.28:538][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.25-21.59.28:648][  0]LogMaterial: Display: Missing cached shadermap for OculusMR_ChromaKey in PCD3D_SM6, Default, SM6 (DDC key hash: 359B443CD034BEBAC158357523FAB0F9E52AE9F5), compiling. 
[2022.11.25-21.59.28:666][  0]LogMaterial: Display: Missing cached shadermap for OculusMR_OpaqueColoredMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 66F3DC621494046C081584A57B2AA52394A25B14), compiling. 
[2022.11.25-21.59.28:680][  0]LogOcInput: OculusInput pre-init called
[2022.11.25-21.59.28:713][  0]LogUObjectArray: 30452 objects as part of root set at end of initial load.
[2022.11.25-21.59.28:713][  0]LogUObjectAllocator: 9044976 out of 0 bytes used by permanent object pool.
[2022.11.25-21.59.28:713][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.25-21.59.28:731][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshot in PCD3D_SM6, Default, SM6 (DDC key hash: CC3AFDDCFEBC040BB2B645A7C8126FFE3C857684), compiling. 
[2022.11.25-21.59.28:748][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotMask in PCD3D_SM6, Default, SM6 (DDC key hash: E63378D90C56F8004B1ABE615412458EF356893E), compiling. 
[2022.11.25-21.59.28:770][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM6, Default, SM6 (DDC key hash: C2A54D06325C93A07B2440BB421E25B176121E73), compiling. 
[2022.11.25-21.59.28:943][  0]LogEngine: Initializing Engine...
[2022.11.25-21.59.29:064][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.25-21.59.29:068][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 74D5F41822D88350E4AC88BAC9579D323ECBEF7B), compiling. Is special engine material.
[2022.11.25-21.59.29:890][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56AE7F71F6F9FAFDD7AD23C95A9EA5457FB73BC2), compiling. Is special engine material.
[2022.11.25-21.59.31:087][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BEE93A2197B8B24289663CCD00B6FDD8408F40E0), compiling. Is special engine material.
[2022.11.25-21.59.31:739][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: B498DCFF39808C341E5A8125BA5DBB7FD79B88A3), compiling. Is special engine material.
[2022.11.25-21.59.32:953][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 6AAD90BB7C5E30C8DA0FF59CF4195CE372A6018D), compiling. Is special engine material.
[2022.11.25-21.59.34:175][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 24ED1B39C3296A9C47C8489296288946AF94F3A1), compiling. Is special engine material.
[2022.11.25-21.59.34:819][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E9FE16D25D4E10351678393A56215E2D4CBD5BFD), compiling. 
[2022.11.25-21.59.34:969][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 2E81809190A3A647341582F8F4352A3F60F6A26B), compiling. 
[2022.11.25-21.59.35:011][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: 5B88E2E5268BD41B28CDA9204530BC2722FBEB7D), compiling. 
[2022.11.25-21.59.35:042][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 15F71856FCB05C3542F97C450FBE2BBADFA692BF), compiling. 
[2022.11.25-21.59.35:082][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: FF441F15859EB4375BFD77BA62A57F276836BFB5), compiling. 
[2022.11.25-21.59.35:112][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 6D4372CBEB965CBF4A329C30B23AFD64B06C6196), compiling. 
[2022.11.25-21.59.35:143][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 853D17FA735F90B95F16C8F51E87B9E20ECF0AD0), compiling. 
[2022.11.25-21.59.35:155][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 002195D9DFE540E527F1FFA9C95DE8CBBB2943BA), compiling. 
[2022.11.25-21.59.35:175][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FBB77D04C2300373DDD9713A24AC55A514F52D95), compiling. 
[2022.11.25-21.59.35:197][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: D67FA0FDDE4D242E9EDF0B6BF171EC4609559E5F), compiling. 
[2022.11.25-21.59.35:250][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9660E0B1385D7AE588893FF42EAABEEE0CD4B39D), compiling. 
[2022.11.25-21.59.35:268][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 19F6BD87D583CE03804D7DB692C253777DE25696), compiling. 
[2022.11.25-21.59.35:295][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.25-21.59.35:295][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.25-21.59.35:295][  0]LogInit: Texture streaming: Enabled
[2022.11.25-21.59.35:297][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: F1D21371FF9AB1DACF3667F329D639C6D9578D19), compiling. 
[2022.11.25-21.59.35:313][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: F34DD42D381C4F5238D5795B4E53A45BBF915F05), compiling. 
[2022.11.25-21.59.35:330][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: B41B63C0606DCD1F7F1FF4C49AAB9A058BD45217), compiling. 
[2022.11.25-21.59.35:346][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: 6CF2560118972EC1BC6CC86E1B453CD8001506F7), compiling. 
[2022.11.25-21.59.35:361][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: 82DB6CBFD057D05107C97A692768F71C88B7F5C5), compiling. 
[2022.11.25-21.59.35:376][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: B2D22469C08C338DA9957953BB19AA7813CC9F6D), compiling. 
[2022.11.25-21.59.35:393][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: A23746B482FF859C01EB12BCCEC6147D1C0FF3D4), compiling. 
[2022.11.25-21.59.35:409][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 1A6779DD8ADDBF16078906B63F87E7901A89D2A7), compiling. 
[2022.11.25-21.59.35:426][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: AEC4855FF8EC4104BFBB5D3D32077299E68976C6), compiling. 
[2022.11.25-21.59.35:441][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: DD45E1E306967BCCE0D3EE36560F9C7CD15879AF), compiling. 
[2022.11.25-21.59.35:457][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: 3E1928D725B9310CC6CE7BC7E68A9C67FAB0F86E), compiling. 
[2022.11.25-21.59.35:478][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 0B0A847012EA63496F0877CDCE84FB8FDBD15977), compiling. 
[2022.11.25-21.59.35:493][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: 40460B96B4BAECD59665FB95FA768D9704621BAE), compiling. 
[2022.11.25-21.59.35:508][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: E80EC3FAECE4272D832A31B78CF42212DFAB13EF), compiling. 
[2022.11.25-21.59.35:525][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: 2B9E27BD98275D9DC90F99841B4FF6C5ED4AC576), compiling. 
[2022.11.25-21.59.35:541][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: E079BF149A30BBFDEED3948A60ACDB60FF4BFE1F), compiling. 
[2022.11.25-21.59.35:557][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: 14A54667691B74F4DE9E6EC4AFD045CED9296D9A), compiling. 
[2022.11.25-21.59.35:571][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: 847D2873D974AA9DEEDCC804AB1F7BAC79004A97), compiling. 
[2022.11.25-21.59.35:586][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: F309059CA4234AE9AB5E02D74388ECF4ADA2B736), compiling. 
[2022.11.25-21.59.35:602][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: F500304988CF47A62E108D3706B67202B3B540D6), compiling. 
[2022.11.25-21.59.35:618][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: CE90A97C07BF1CB68A7505E3FAA90B37C6E9F9F9), compiling. 
[2022.11.25-21.59.35:634][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: 0EBE5FE0CE7BA69AC9020B091A4031D547F662A3), compiling. 
[2022.11.25-21.59.35:647][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: E52CAAE288774BB9CD6AD75892669E852CD57795), compiling. 
[2022.11.25-21.59.35:662][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 083B95F7AA1C60BA8941B2C54BA871F1D1E5DC5C), compiling. 
[2022.11.25-21.59.35:688][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.25-21.59.35:696][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.25-21.59.35:696][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.25-21.59.35:696][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.25-21.59.35:696][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.25-21.59.35:697][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.25-21.59.35:697][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.25-21.59.35:697][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.25-21.59.35:698][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.25-21.59.35:698][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.25-21.59.35:698][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-21.59.35:698][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-21.59.35:698][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-21.59.35:698][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-21.59.35:698][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-21.59.35:698][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-21.59.35:698][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-21.59.35:698][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-21.59.35:699][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.25-21.59.35:699][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.25-21.59.35:699][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-21.59.35:707][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-21.59.35:809][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.25-21.59.35:810][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-21.59.35:814][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-21.59.35:814][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-21.59.35:817][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.25-21.59.35:817][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.25-21.59.35:820][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.25-21.59.35:820][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.25-21.59.35:820][  0]LogInit: FAudioDevice initialized.
[2022.11.25-21.59.35:825][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.25-21.59.35:832][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.25-21.59.35:833][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.25-21.59.35:834][  0]LogLiveCoding: Display: Detected running instance in process group "UE_SMACLE_0x828a8b48", connecting to console process (PID: 13024)
[2022.11.25-21.59.35:834][  0]LogLiveCoding: Display: Waiting for server
[2022.11.25-21.59.35:834][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.25-21.59.35:840][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-21.59.35:843][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.25-21.59.35:843][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-21.59.35:844][  0]LogInit: Display: Game Engine Initialized.
[2022.11.25-21.59.35:874][  0]LogMaterial: Display: Missing cached shadermap for M_DynamicMeshComponentVtxColor in PCD3D_SM6, Default, SM6 (DDC key hash: 332C59A80DE50FF6D5673CFBDF3DB9F0D5D4676B), compiling. 
[2022.11.25-21.59.35:915][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2022.11.25-21.59.35:930][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.25-21.59.36:023][  0]LogInit: Display: Starting Game.
[2022.11.25-21.59.36:023][  0]LogNet: Browse: /Game/StarterContent/Maps/StarterMap?Name=Player
[2022.11.25-21.59.36:023][  0]LogLoad: LoadMap: /Game/StarterContent/Maps/StarterMap?Name=Player
[2022.11.25-21.59.36:023][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2022.11.25-21.59.36:023][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.25-21.59.36:023][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-21.59.36:034][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.25-21.59.36:041][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.11.25-21.59.36:497][  0]LogMaterial: Display: Missing cached shadermap for M_Fire_SubUV in PCD3D_SM6, Default, SM6 (DDC key hash: 482296BD55726839DD90DCAFE97EC742AF902983), compiling. 
[2022.11.25-21.59.36:546][  0]LogMaterial: Display: Missing cached shadermap for M_Heat_Distortion in PCD3D_SM6, Default, SM6 (DDC key hash: 8B0C3E588D4C1AB49C5792A9D0CC4E14AA6A35C0), compiling. 
[2022.11.25-21.59.36:603][  0]LogMaterial: Display: Missing cached shadermap for M_Radial_Gradient in PCD3D_SM6, Default, SM6 (DDC key hash: EE683CDC51E662DC5FF513EFAB7B6A1D48A08F86), compiling. 
[2022.11.25-21.59.36:641][  0]LogMaterial: Display: Missing cached shadermap for M_smoke_subUV in PCD3D_SM6, Default, SM6 (DDC key hash: 6DC2600690F6A5BBC8E0429B72E2DC0E912633F2), compiling. 
[2022.11.25-21.59.36:759][  0]LogMaterial: Display: Missing cached shadermap for M_Spark in PCD3D_SM6, Default, SM6 (DDC key hash: 81188EC839FCC48292EEEBF63ECD61F4E243BC6D), compiling. 
[2022.11.25-21.59.36:797][  0]LogMaterial: Display: Missing cached shadermap for M_Lamp in PCD3D_SM6, Default, SM6 (DDC key hash: 6777DFED6DFBDDCC57C7C2B4599B98C4703AE19E), compiling. 
[2022.11.25-21.59.36:848][  0]LogMaterial: Display: Missing cached shadermap for AntiAliasedTextMaterialTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 9864AB8DC8F4DFB98F948807F1422BA6228B7348), compiling. 
[2022.11.25-21.59.36:892][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: 3B6DB481B1E90A9098E5E870875620722256BBA4), compiling. 
[2022.11.25-21.59.36:905][  0]LogMaterial: Display: Missing cached shadermap for M_Brick_Clay_Beveled in PCD3D_SM6, Default, SM6 (DDC key hash: 6A580F30C99D38A09609AA81B0D9E92D05C0FF36), compiling. 
[2022.11.25-21.59.36:957][  0]LogMaterial: Display: Missing cached shadermap for M_Brick_Clay_New in PCD3D_SM6, Default, SM6 (DDC key hash: B69A778E5654D691390AD86949616DE69F0FA6B1), compiling. 
[2022.11.25-21.59.37:004][  0]LogMaterial: Display: Missing cached shadermap for M_Brick_Clay_Old in PCD3D_SM6, Default, SM6 (DDC key hash: 8CCD0535599E83DB3727DCC1A1A5EFCDFFB9C35B), compiling. 
[2022.11.25-21.59.37:055][  0]LogMaterial: Display: Missing cached shadermap for M_Brick_Cut_Stone in PCD3D_SM6, Default, SM6 (DDC key hash: 9606EA4CE17122E3932BA498DE3FEB46A14CA8A1), compiling. 
[2022.11.25-21.59.37:103][  0]LogMaterial: Display: Missing cached shadermap for M_Brick_Hewn_Stone in PCD3D_SM6, Default, SM6 (DDC key hash: FA6D3DC437E5D03C73EAFB154441321B39C81D72), compiling. 
[2022.11.25-21.59.37:153][  0]LogMaterial: Display: Missing cached shadermap for M_Ceramic_Tile_Checker in PCD3D_SM6, Default, SM6 (DDC key hash: A719713D6128698B4A8A236733524E00F18EFBB7), compiling. 
[2022.11.25-21.59.37:205][  0]LogMaterial: Display: Missing cached shadermap for M_CobbleStone_Pebble in PCD3D_SM6, Default, SM6 (DDC key hash: 9879B90FAC1FB8417F0E85B2148F673C042552D9), compiling. 
[2022.11.25-21.59.37:251][  0]LogMaterial: Display: Missing cached shadermap for M_CobbleStone_Rough in PCD3D_SM6, Default, SM6 (DDC key hash: 3D2C3B071800BF4417142192A9A53070B146D82D), compiling. 
[2022.11.25-21.59.37:303][  0]LogMaterial: Display: Missing cached shadermap for M_CobbleStone_Smooth in PCD3D_SM6, Default, SM6 (DDC key hash: 147BC616D299F1FD9C68FC54786EFA085D8361A8), compiling. 
[2022.11.25-21.59.37:355][  0]LogMaterial: Display: Missing cached shadermap for M_Concrete_Grime in PCD3D_SM6, Default, SM6 (DDC key hash: ED478496C80027CA842C4B9F517DF1B0F4E5C91D), compiling. 
[2022.11.25-21.59.37:403][  0]LogMaterial: Display: Missing cached shadermap for M_Concrete_Panels in PCD3D_SM6, Default, SM6 (DDC key hash: 6983756814C46DB0B9AF8AF81FF0BCDB2E8A1106), compiling. 
[2022.11.25-21.59.37:452][  0]LogMaterial: Display: Missing cached shadermap for M_Concrete_Poured in PCD3D_SM6, Default, SM6 (DDC key hash: CEFAADD2BDAD9697F43B7A568C8B676641CA17C8), compiling. 
[2022.11.25-21.59.37:499][  0]LogMaterial: Display: Missing cached shadermap for M_Concrete_Tiles in PCD3D_SM6, Default, SM6 (DDC key hash: 910B88DF6214877E50B51E382F8615B60075CE99), compiling. 
[2022.11.25-21.59.37:547][  0]LogMaterial: Display: Missing cached shadermap for M_Ground_Grass in PCD3D_SM6, Default, SM6 (DDC key hash: D8AEB1BCE3EF92A5BDBED60A16E4BCCD3919431E), compiling. 
[2022.11.25-21.59.37:592][  0]LogMaterial: Display: Missing cached shadermap for M_Ground_Gravel in PCD3D_SM6, Default, SM6 (DDC key hash: E3D31FBC2EC83BC01A5A0051CA493CAC87F7A4BC), compiling. 
[2022.11.25-21.59.37:638][  0]LogMaterial: Display: Missing cached shadermap for M_Ground_Moss in PCD3D_SM6, Default, SM6 (DDC key hash: 4E29E92C0840FD518AC6697003945085B4F61A38), compiling. 
[2022.11.25-21.59.37:685][  0]LogMaterial: Display: Missing cached shadermap for M_Metal_Brushed_Nickel in PCD3D_SM6, Default, SM6 (DDC key hash: 9D2D1F73B74041D7EC228D1C567BAE4DC915E3BE), compiling. 
[2022.11.25-21.59.37:736][  0]LogMaterial: Display: Missing cached shadermap for M_Metal_Burnished_Steel in PCD3D_SM6, Default, SM6 (DDC key hash: C25AE622330A56EF0348758E57AA2074D46D47E3), compiling. 
[2022.11.25-21.59.37:782][  0]LogMaterial: Display: Missing cached shadermap for M_Metal_Chrome in PCD3D_SM6, Default, SM6 (DDC key hash: 32E78C158105C6D3C2DDDEB41CFCCD6CFDA772A8), compiling. 
[2022.11.25-21.59.37:830][  0]LogMaterial: Display: Missing cached shadermap for M_Metal_Copper in PCD3D_SM6, Default, SM6 (DDC key hash: 337D002FCCF1A06F1E782758515B1B7B896BDF32), compiling. 
[2022.11.25-21.59.37:876][  0]LogMaterial: Display: Missing cached shadermap for M_Metal_Gold in PCD3D_SM6, Default, SM6 (DDC key hash: B8453992522FA5ABECAB2DB772448E86B8176CF8), compiling. 
[2022.11.25-21.59.37:924][  0]LogMaterial: Display: Missing cached shadermap for M_Metal_Rust in PCD3D_SM6, Default, SM6 (DDC key hash: DA0206425A187C8A5F9C8B57C48008AB402EA5BE), compiling. 
[2022.11.25-21.59.37:969][  0]LogMaterial: Display: Missing cached shadermap for M_Metal_Steel in PCD3D_SM6, Default, SM6 (DDC key hash: B043F76FDA88CFE7C69BDB9FD4026A9F3DA5EE5A), compiling. 
[2022.11.25-21.59.38:020][  0]LogMaterial: Display: Missing cached shadermap for M_Rock_Basalt in PCD3D_SM6, Default, SM6 (DDC key hash: 55AB1CAFAC54A8FB1DA0D4D39564C99441F2E0F4), compiling. 
[2022.11.25-21.59.38:068][  0]LogMaterial: Display: Missing cached shadermap for M_Rock_Marble_Polished in PCD3D_SM6, Default, SM6 (DDC key hash: 56E7F4B6F3CF416F5013E72B9C8C31AEB6B12206), compiling. 
[2022.11.25-21.59.38:114][  0]LogMaterial: Display: Missing cached shadermap for M_Rock_Sandstone in PCD3D_SM6, Default, SM6 (DDC key hash: C0133FD092900C0B44A4F2A894222D002A771F67), compiling. 
[2022.11.25-21.59.38:168][  0]LogMaterial: Display: Missing cached shadermap for M_Rock_Slate in PCD3D_SM6, Default, SM6 (DDC key hash: 7B8C7B67660173FB47DC9A7B0B6DB4AD67926627), compiling. 
[2022.11.25-21.59.38:217][  0]LogMaterial: Display: Missing cached shadermap for M_Tech_Checker_Dot in PCD3D_SM6, Default, SM6 (DDC key hash: 8D7101C471B89C10D267362D311E113A234F9F2A), compiling. 
[2022.11.25-21.59.38:266][  0]LogMaterial: Display: Missing cached shadermap for M_Tech_Hex_Tile in PCD3D_SM6, Default, SM6 (DDC key hash: C6613C99FE51D8240B156603D9FE5A3665BF1EDD), compiling. 
[2022.11.25-21.59.38:313][  0]LogMaterial: Display: Missing cached shadermap for M_Tech_Hex_Tile_Pulse in PCD3D_SM6, Default, SM6 (DDC key hash: 6DD18110EEE8A575520DB30FC27889C3CE85E013), compiling. 
[2022.11.25-21.59.38:358][  0]LogMaterial: Display: Missing cached shadermap for M_Tech_Panel in PCD3D_SM6, Default, SM6 (DDC key hash: 073CFBDB8C2227B3C0B5B82577679AD7B4AF40B4), compiling. 
[2022.11.25-21.59.38:408][  0]LogMaterial: Display: Missing cached shadermap for M_Water_Lake in PCD3D_SM6, Default, SM6 (DDC key hash: 08B356865CC6CA131B3925BB9C35635C67BD23DD), compiling. 
[2022.11.25-21.59.38:452][  0]LogMaterial: Display: Missing cached shadermap for M_Water_Ocean in PCD3D_SM6, Default, SM6 (DDC key hash: AA0B07254664087ED786147C610F0A8F52238BAE), compiling. 
[2022.11.25-21.59.38:502][  0]LogMaterial: Display: Missing cached shadermap for M_Wood_Floor_Walnut_Polished in PCD3D_SM6, Default, SM6 (DDC key hash: 7C4E08ED3AEE8AA554F4FBBD189F3E5A99FC76AB), compiling. 
[2022.11.25-21.59.38:545][  0]LogMaterial: Display: Missing cached shadermap for M_Wood_Floor_Walnut_Worn in PCD3D_SM6, Default, SM6 (DDC key hash: 8315803F718F4A8449A3BBAD1AA2AE8198CEF123), compiling. 
[2022.11.25-21.59.38:595][  0]LogMaterial: Display: Missing cached shadermap for M_Wood_Oak in PCD3D_SM6, Default, SM6 (DDC key hash: 17230C1689D91D9586D9E0BE3FA32D8E52F1BB26), compiling. 
[2022.11.25-21.59.38:645][  0]LogMaterial: Display: Missing cached shadermap for M_Wood_Pine in PCD3D_SM6, Default, SM6 (DDC key hash: B28DAEC1DD284C87216BF8DEB1FAF5C5528A88F2), compiling. 
[2022.11.25-21.59.38:693][  0]LogMaterial: Display: Missing cached shadermap for M_Wood_Walnut in PCD3D_SM6, Default, SM6 (DDC key hash: EABAF1C29C4B9B38618A0B3CB22ED1F7CB79D787), compiling. 
