Log file open, 11/26/22 16:05:13
[2022.11.26-11.05.36:716][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2022.11.26-11.05.38:197][  0]LogCollectionManager: Loaded 0 collections in 0.001338 seconds
[2022.11.26-11.05.38:198][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/Collections/' took 0.00s
[2022.11.26-11.05.38:200][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/Developers/Phant/Collections/' took 0.00s
[2022.11.26-11.05.38:201][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/Collections/' took 0.00s
[2022.11.26-11.05.38:306][  0]LogOcInput: OculusInput pre-init called
[2022.11.26-11.05.39:096][  0]LogEngine: Initializing Engine...
[2022.11.26-11.05.39:106][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2022.11.26-11.05.39:112][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.11.26-11.05.39:119][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 74D5F41822D88350E4AC88BAC9579D323ECBEF7B), compiling. Is special engine material.
[2022.11.26-11.05.39:127][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56AE7F71F6F9FAFDD7AD23C95A9EA5457FB73BC2), compiling. Is special engine material.
[2022.11.26-11.05.39:135][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BEE93A2197B8B24289663CCD00B6FDD8408F40E0), compiling. Is special engine material.
[2022.11.26-11.05.39:146][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: B498DCFF39808C341E5A8125BA5DBB7FD79B88A3), compiling. Is special engine material.
[2022.11.26-11.05.39:154][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 6AAD90BB7C5E30C8DA0FF59CF4195CE372A6018D), compiling. Is special engine material.
[2022.11.26-11.05.39:162][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 24ED1B39C3296A9C47C8489296288946AF94F3A1), compiling. Is special engine material.
[2022.11.26-11.05.39:433][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.26-11.05.39:482][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.05.39:536][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.26-11.05.39:542][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.26-11.05.39:542][  0]LogInit: Texture streaming: Enabled
[2022.11.26-11.05.39:607][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.26-11.05.39:632][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.26-11.05.39:676][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.26-11.05.39:681][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.26-11.05.39:684][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.26-11.05.39:686][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.26-11.05.39:686][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.26-11.05.39:686][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.26-11.05.39:686][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.26-11.05.39:687][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.26-11.05.39:687][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.26-11.05.39:688][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-11.05.39:688][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-11.05.39:688][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-11.05.39:688][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-11.05.39:688][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-11.05.39:688][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-11.05.39:688][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-11.05.39:688][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-11.05.39:690][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.26-11.05.39:690][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.26-11.05.39:690][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-11.05.39:724][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-11.05.39:783][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.26-11.05.39:784][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-11.05.39:805][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-11.05.39:806][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-11.05.39:818][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.26-11.05.39:818][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.26-11.05.39:819][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.26-11.05.39:819][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.26-11.05.39:819][  0]LogInit: FAudioDevice initialized.
[2022.11.26-11.05.39:820][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.26-11.05.39:850][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.26-11.05.39:878][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.26-11.05.39:878][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.26-11.05.39:880][  0]LogLiveCoding: Display: First instance in process group "UE_SMACLE_0x828a8b48", spawning console
[2022.11.26-11.05.39:933][  0]LogLiveCoding: Display: Waiting for server
[2022.11.26-11.05.40:534][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.26-11.05.40:568][  0]LogInit: Transaction tracking system initialized
[2022.11.26-11.05.40:664][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.26-11.05.40:664][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.26-11.05.40:666][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002564 seconds (Found 146 uncontrolled assets)
[2022.11.26-11.05.40:759][  0]BlueprintLog: New page: Editor Load
[2022.11.26-11.05.41:219][  0]LocalizationService: Localization service is disabled
[2022.11.26-11.05.41:302][  0]TimingProfiler: Initialize
[2022.11.26-11.05.41:303][  0]TimingProfiler: OnSessionChanged
[2022.11.26-11.05.41:304][  0]LoadingProfiler: Initialize
[2022.11.26-11.05.41:304][  0]LoadingProfiler: OnSessionChanged
[2022.11.26-11.05.41:305][  0]NetworkingProfiler: Initialize
[2022.11.26-11.05.41:306][  0]NetworkingProfiler: OnSessionChanged
[2022.11.26-11.05.41:306][  0]MemoryProfiler: Initialize
[2022.11.26-11.05.41:306][  0]MemoryProfiler: OnSessionChanged
[2022.11.26-11.05.42:037][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/' took 0.01s
[2022.11.26-11.05.42:307][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.26-11.05.42:385][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.26-11.05.43:052][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.26-11.05.43:058][  0]SourceControl: Source control is disabled
[2022.11.26-11.05.43:058][  0]LogUnrealEdMisc: Loading editor; pre map load, took 31.390
[2022.11.26-11.05.43:068][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.26-11.05.43:072][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.26-11.05.43:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.26-11.05.43:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.26-11.05.43:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.26-11.05.43:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.26-11.05.43:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.26-11.05.43:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.26-11.05.43:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.26-11.05.43:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.26-11.05.43:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.26-11.05.43:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.26-11.05.43:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.26-11.05.43:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.26-11.05.43:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.26-11.05.43:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.26-11.05.43:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.26-11.05.43:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.26-11.05.43:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.26-11.05.43:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.26-11.05.43:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.26-11.05.43:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.26-11.05.43:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.26-11.05.43:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.26-11.05.43:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.26-11.05.43:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.26-11.05.43:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.26-11.05.43:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.26-11.05.43:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.26-11.05.43:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.26-11.05.43:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.26-11.05.43:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.26-11.05.43:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.26-11.05.43:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.26-11.05.43:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.26-11.05.43:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.26-11.05.43:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.26-11.05.43:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.26-11.05.43:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.26-11.05.43:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.26-11.05.43:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.26-11.05.43:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.26-11.05.43:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.26-11.05.43:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.26-11.05.43:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Light01.uasset"
[2022.11.26-11.05.43:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.26-11.05.43:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Audio/Light02.uasset"
