Log file open, 11/20/22 23:15:44
[2022.11.20-18.15.52:791][  0]LogInit: Display: Game Engine Initialized.
[2022.11.20-18.15.52:817][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2022.11.20-18.15.52:827][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.20-18.15.52:896][  0]LogInit: Display: Starting Game.
[2022.11.20-18.15.52:896][  0]LogNet: Browse: /Game/MAPS/MainMenu?Name=Player
[2022.11.20-18.15.52:897][  0]LogLoad: LoadMap: /Game/MAPS/MainMenu?Name=Player
[2022.11.20-18.15.52:897][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2022.11.20-18.15.52:897][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.20-18.15.52:897][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-18.15.52:905][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-18.15.52:908][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.11.20-18.15.52:934][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2022.11.20-18.15.52:934][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-18.15.52:940][  0]LogAIModule: Creating AISystem for world MainMenu
[2022.11.20-18.15.53:617][  0]LogLoad: Game class is 'VRGameMode_C'
[2022.11.20-18.15.53:624][  0]LogWorld: Bringing World /Game/MAPS/MainMenu.MainMenu up for play (max tick rate 0) at 2022.11.20-23.15.53
[2022.11.20-18.15.53:624][  0]LogWorld: Bringing up level for play took: 0.000728
[2022.11.20-18.15.53:625][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-18.15.53:625][  0]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.20-18.15.53:641][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.035078 sec, no shader worker used.
[2022.11.20-18.15.53:652][  0]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.20-18.15.53:652][  0]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.20-18.15.53:652][  0]r.SetRes = "1920x1080"
[2022.11.20-18.15.53:653][  0]r.SetRes = "1920x1080"
[2022.11.20-18.15.53:653][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.20-18.15.53:653][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.20-18.15.53:653][  0]LogLoad: Took 0.756656 seconds to LoadMap(/Game/MAPS/MainMenu)
[2022.11.20-18.15.54:157][  0]LogViewport: Scene viewport resized to 1280x720, mode Fullscreen.
[2022.11.20-18.15.54:281][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.20-18.15.54:282][  0]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.20-18.15.54:282][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.11.20-18.15.54:282][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.11.20-18.15.54:356][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.20-18.15.54:356][  0]LogLoad: (Engine Initialization) Total time: 10.44 seconds
[2022.11.20-18.15.54:356][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.20-18.15.54:375][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.813504 sec, no shader worker used.
[2022.11.20-18.15.54:381][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.805082 sec, no shader worker used.
[2022.11.20-18.15.54:389][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.799486 sec, no shader worker used.
[2022.11.20-18.15.54:392][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.20-18.15.54:399][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-18.15.54:687][  1]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.20-18.17.05:681][395]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.20-18.17.05:693][395]LogPackageName: SearchForPackageOnDisk took   0.012s to resolve Options.
[2022.11.20-18.17.05:693][395]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.20-18.17.05:703][395]LogPackageName: SearchForPackageOnDisk took   0.010s to resolve Options.
[2022.11.20-18.17.05:703][395]LogNet: Browse: /Game/MAPS/Options
[2022.11.20-18.17.05:703][395]LogLoad: LoadMap: /Game/MAPS/Options
[2022.11.20-18.17.05:703][395]LogWorld: BeginTearingDown for /Game/MAPS/MainMenu
[2022.11.20-18.17.05:704][395]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.20-18.17.05:704][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-18.17.05:733][395]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-18.17.05:746][395]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.20-18.17.05:746][395]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.20-18.17.05:747][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.11.20-18.17.05:786][395]LogAudio: Display: Audio Device (ID: 1) registered with world 'Options'.
[2022.11.20-18.17.05:787][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-18.17.05:787][395]LogAIModule: Creating AISystem for world Options
[2022.11.20-18.17.06:381][395]LogLoad: Game class is 'VRGameMode_C'
[2022.11.20-18.17.06:386][395]LogWorld: Bringing World /Game/MAPS/Options.Options up for play (max tick rate 0) at 2022.11.20-23.17.06
[2022.11.20-18.17.06:386][395]LogWorld: Bringing up level for play took: 0.000715
[2022.11.20-18.17.06:386][395]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-18.17.06:387][395]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.20-18.17.06:397][395]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.031707 sec, no shader worker used.
[2022.11.20-18.17.06:397][395]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.20-18.17.06:397][395]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.20-18.17.06:400][395]LogLoad: Took 0.695974 seconds to LoadMap(/Game/MAPS/Options)
[2022.11.20-18.17.06:406][395]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.080936 sec, no shader worker used.
[2022.11.20-18.17.06:412][395]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.073810 sec, no shader worker used.
[2022.11.20-18.17.06:420][395]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.070480 sec, no shader worker used.
[2022.11.20-18.17.09:036][965]LogViewport: Scene viewport resized to 1920x1080, mode Fullscreen.
[2022.11.20-18.17.11:589][571]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.20-18.17.11:601][571]LogPackageName: SearchForPackageOnDisk took   0.012s to resolve MainMenu.
[2022.11.20-18.17.11:602][571]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.20-18.17.11:612][571]LogPackageName: SearchForPackageOnDisk took   0.010s to resolve MainMenu.
[2022.11.20-18.17.11:613][571]LogNet: Browse: /Game/MAPS/MainMenu
[2022.11.20-18.17.11:613][571]LogLoad: LoadMap: /Game/MAPS/MainMenu
[2022.11.20-18.17.11:613][571]LogWorld: BeginTearingDown for /Game/MAPS/Options
[2022.11.20-18.17.11:614][571]LogWorld: UWorld::CleanupWorld for Options, bSessionEnded=true, bCleanupResources=true
[2022.11.20-18.17.11:614][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-18.17.11:650][571]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-18.17.11:658][571]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.20-18.17.11:658][571]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.20-18.17.11:659][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.11.20-18.17.11:681][571]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2022.11.20-18.17.11:681][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-18.17.11:681][571]LogAIModule: Creating AISystem for world MainMenu
[2022.11.20-18.17.12:295][571]LogLoad: Game class is 'VRGameMode_C'
[2022.11.20-18.17.12:303][571]LogWorld: Bringing World /Game/MAPS/MainMenu.MainMenu up for play (max tick rate 0) at 2022.11.20-23.17.12
[2022.11.20-18.17.12:303][571]LogWorld: Bringing up level for play took: 0.000590
[2022.11.20-18.17.12:304][571]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-18.17.12:304][571]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.20-18.17.12:311][571]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.029964 sec, no shader worker used.
[2022.11.20-18.17.12:312][571]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.20-18.17.12:312][571]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.20-18.17.12:312][571]r.SetRes = "1920x1080"
[2022.11.20-18.17.12:313][571]r.SetRes = "1920x1080"
[2022.11.20-18.17.12:313][571]LogLoad: Took 0.700098 seconds to LoadMap(/Game/MAPS/MainMenu)
[2022.11.20-18.17.12:321][571]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.086381 sec, no shader worker used.
[2022.11.20-18.17.12:325][571]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.075989 sec, no shader worker used.
[2022.11.20-18.17.12:333][571]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.069876 sec, no shader worker used.
[2022.11.20-18.17.13:945][ 61]Closing by request
[2022.11.20-18.17.13:945][ 61]LogWindows: FPlatformMisc::RequestExit(0)
[2022.11.20-18.17.13:945][ 61]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2022.11.20-18.17.13:945][ 61]LogCore: Engine exit requested (reason: Win RequestExit)
[2022.11.20-18.17.13:948][ 62]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.20-18.17.13:948][ 62]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.20-18.17.13:948][ 62]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.20-18.17.13:948][ 62]LogInit: Display: PreExit Game.
[2022.11.20-18.17.13:961][ 62]LogWorld: BeginTearingDown for /Game/MAPS/MainMenu
[2022.11.20-18.17.13:962][ 62]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.20-18.17.13:962][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-18.17.14:020][ 62]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.20-18.17.14:020][ 62]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.20-18.17.14:020][ 62]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2022.11.20-18.17.14:047][ 62]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.11.20-18.17.14:047][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.20-18.17.14:048][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.20-18.17.14:056][ 62]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.20-18.17.14:056][ 62]LogSlate: Window 'MyProject3 (64-bit Development PCD3D_SM6) ' being destroyed
[2022.11.20-18.17.14:091][ 62]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.20-18.17.14:094][ 62]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.20-18.17.14:098][ 62]LogExit: Preparing to exit.
[2022.11.20-18.17.14:118][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   5.58ms
[2022.11.20-18.17.14:179][ 62]LogMoviePlayer: Shutting down movie player
[2022.11.20-18.17.14:781][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-18.17.14:804][ 62]LogExit: Game engine shut down
[2022.11.20-18.17.14:810][ 62]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.20-18.17.14:862][ 62]LogExit: Object subsystem successfully closed.
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: ================================================
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: Total job queries 3029, among them cache hits 0 (0.00%)
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: Tracking 200 distinct input hashes that result in 162 distinct outputs (81.00%)
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: Shaders Compiled: 200
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: Jobs assigned 240, completed 200 (83.33%)
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: Time job spent in pending queue: average 30.96 s, longest 81.48 s
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: Job execution time: average 16.12 s, max 32.08 s
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: Job life time (pending + execution): average 38.18 s, max 81.48
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 81.48 s
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 10.00 jobs/batch
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: Average processing rate: 2.45 jobs/sec
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: Total thread time: 300.47 s
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: Total thread preprocess time: 9.14 s
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: Percentage time preprocessing: 3.04%
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: Effective parallelization: 3.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.20-18.17.14:867][ 62]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.20-18.17.14:868][ 62]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 6.06 sec, max 6.93 sec, min 5.18 sec)
[2022.11.20-18.17.14:868][ 62]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    2 times, average 5.90 sec, max 6.83 sec, min 4.96 sec)
[2022.11.20-18.17.14:868][ 62]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    3 times, average 5.49 sec, max 6.73 sec, min 4.82 sec)
[2022.11.20-18.17.14:868][ 62]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 5.48 sec, max 6.71 sec, min 5.02 sec)
[2022.11.20-18.17.14:868][ 62]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 5.35 sec, max 5.35 sec, min 5.35 sec)
[2022.11.20-18.17.14:868][ 62]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.20-18.17.14:868][ 62]LogShaderCompilers: Display:                                 FTranslucentLightingInjectPS - 7.89% of total time (compiled   32 times, average 0.74 sec, max 1.28 sec, min 0.51 sec)
[2022.11.20-18.17.14:868][ 62]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.30% of total time (compiled    4 times, average 5.48 sec, max 6.71 sec, min 5.02 sec)
[2022.11.20-18.17.14:868][ 62]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.99% of total time (compiled    4 times, average 5.25 sec, max 5.38 sec, min 5.07 sec)
[2022.11.20-18.17.14:868][ 62]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 5.49% of total time (compiled    3 times, average 5.49 sec, max 6.73 sec, min 4.82 sec)
[2022.11.20-18.17.14:868][ 62]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 5.29% of total time (compiled    3 times, average 5.30 sec, max 5.42 sec, min 5.05 sec)
[2022.11.20-18.17.14:868][ 62]LogShaderCompilers: Display: ================================================
[2022.11.20-18.17.14:894][ 62]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.20-18.17.14:920][ 62]LogVirtualization: UE::Virtualization was shutdown
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (615)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module SequenceRecorder (613)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module AutomationController (611)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module AutomationWorker (609)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module Voice (607)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module AIModule (605)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module GameplayDebugger (604)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module AITestSuite (602)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module NavigationSystem (600)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module OculusMR (597)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module PlanarCut (595)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module CharacterAI (593)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (591)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module TakeRecorder (590)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (587)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module TakesCore (585)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (583)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (581)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module WebMMedia (579)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (577)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (575)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (573)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module OpenXRInput (571)
[2022.11.20-18.17.14:927][ 62]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.20-18.17.14:927][ 62]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module SessionServices (569)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (567)
[2022.11.20-18.17.14:927][ 62]LogModuleManager: Shutting down and abandoning module LiveCoding (565)
[2022.11.20-18.17.14:938][ 62]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (563)
[2022.11.20-18.17.14:938][ 62]LogModuleManager: Shutting down and abandoning module MovieScene (561)
[2022.11.20-18.17.14:938][ 62]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (559)
[2022.11.20-18.17.14:938][ 62]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (557)
[2022.11.20-18.17.14:938][ 62]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (555)
[2022.11.20-18.17.14:938][ 62]LogModuleManager: Shutting down and abandoning module AudioMixer (554)
[2022.11.20-18.17.14:938][ 62]LogModuleManager: Shutting down and abandoning module AudioMixerCore (553)
[2022.11.20-18.17.14:938][ 62]LogModuleManager: Shutting down and abandoning module PortalServices (549)
[2022.11.20-18.17.14:938][ 62]LogModuleManager: Shutting down and abandoning module PortalRpc (547)
[2022.11.20-18.17.14:938][ 62]LogModuleManager: Shutting down and abandoning module MessagingRpc (545)
[2022.11.20-18.17.14:938][ 62]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (543)
[2022.11.20-18.17.14:938][ 62]LogModuleManager: Shutting down and abandoning module TypedElementFramework (541)
[2022.11.20-18.17.14:938][ 62]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (539)
[2022.11.20-18.17.14:938][ 62]LogModuleManager: Shutting down and abandoning module ProfilerService (537)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module TaskGraph (535)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module OculusInput (533)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (529)
[2022.11.20-18.17.15:036][ 62]LogOpenImageDenoise: OIDN shutting down
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (527)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module Iris (525)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (523)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (521)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (520)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (518)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module DataflowNodes (515)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (513)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module ChaosNiagara (511)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module AutomationUtils (509)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module BackChannel (507)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (505)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module TakeMovieScene (503)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module MediaPlate (501)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module MediaCompositing (499)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module ImgMedia (497)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (495)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module HotReload (494)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module UObjectPlugin (491)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (489)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (487)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module DumpGPUServices (485)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (483)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module GLTFCore (481)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module ResonanceAudio (479)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (477)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module ModelingOperators (475)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module ModelingComponents (473)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module GeometryFramework (472)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module MeshModelingTools (469)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module InputDebugging (467)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module GooglePAD (465)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module DynamicMesh (463)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (461)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (459)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (458)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module GeometryCache (455)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (454)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module AudioCapture (451)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (450)
[2022.11.20-18.17.15:036][ 62]LogModuleManager: Shutting down and abandoning module AssetTags (447)
