Log file open, 11/26/22 02:11:54
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886395000][000004A8863D0000 52] AppleTV2_4K, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886394200][000004A8863D5000 52] TVOS, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886396400][000004A8863DA000 52] Mac, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886396600][000004A8863D7800 52] MacEditor, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886390800][000004A8863DC800 52] MacClient, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886393400][000004A8863C2800 52] MacServer, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886394A00][000004A8863E2800 52] Linux, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886390E00][000004A8863E0000 52] LinuxEditor, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886395C00][000004A8863E7800 52] LinuxArm64Editor, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886396800][000004A8863EA000 52] LinuxArm64, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886395400][000004A8863EC800 52] LinuxClient, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886395200][000004A8863D2800 52] LinuxArm64Client, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886395600][000004A8863F0000 52] LinuxServer, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886396000][000004A8863F5000 52] LinuxArm64Server, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886395E00][000004A8863F7800 52] Android, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886396200][000004A8863FA000 52] Android_Preview_OpenGL, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886397000][000004A8863FC800 52] Android_Preview_Vulkan, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886392400][000004A8863E5000 52] Android_Low, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886397C00][000004A886400000 52] Android_Mid, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886396A00][000004A886405000 52] Android_High, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886397800][000004A886407800 52] Android_Default, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886397E00][000004A88640A000 52] Android_Adreno4xx, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886395A00][000004A88640C800 52] Android_Adreno5xx_Low, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886395800][000004A8863F2800 52] Android_Adreno5xx, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886398000][000004A886410000 52] Android_Adreno6xx, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886397200][000004A886415000 52] Android_Adreno6xx_Vulkan, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886398C00][000004A886417800 52] Android_Adreno7xx, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886396E00][000004A88641A000 52] Android_Adreno7xx_Vulkan, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886398800][000004A88641C800 52] Android_Mali_T6xx, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886398E00][000004A886402800 52] Android_Mali_T7xx, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886397A00][000004A886420000 52] Android_Mali_T8xx, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886397600][000004A886425000 52] Android_Mali_G71, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886399000][000004A886427800 52] Android_Mali_G72, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886398200][000004A88642A000 52] Android_Mali_G72_Vulkan, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886399C00][000004A88642C800 52] Android_Mali_G76, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886396C00][000004A886412800 52] Android_Mali_G76_Vulkan, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886399800][000004A886430000 52] Android_Mali_G77, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886399E00][000004A886435000 52] Android_Mali_G77_Vulkan, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886398A00][000004A886437800 52] Android_Mali_G78, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886398600][000004A88643A000 52] Android_Mali_G78_Vulkan, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A88639A000][000004A88643C800 52] Android_Mali_G710, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886399200][000004A886422800 52] Android_Mali_G710_Vulkan, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A88639AC00][000004A886440000 52] Android_Xclipse_920, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886394600][000004A886445000 52] Android_Xclipse_920_Vulkan, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A88639A800][000004A886447800 52] Android_Vulkan_SM5, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886398400][000004A88644A000 52] Android_PowerVR_G6xxx, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A88639AA00][000004A88644C800 52] Android_PowerVR_GT7xxx, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A88639AE00][000004A886432800 52] Android_PowerVR_GE8xxx, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886399A00][000004A886450000 52] Android_PowerVR_GM9xxx, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886394400][000004A886455000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A886397400][000004A886457800 52] Android_TegraK1, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A88639B600][000004A88645A000 52] Android_Unknown_Vulkan, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A88639A400][000004A88645C800 52] Oculus_Quest, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A88639A200][000004A886442800 52] Oculus_Quest2, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: 	[000004A88639C000][000004A886470000 52] HoloLens, 
[2022.11.25-21.12.09:666][  0]LogDeviceProfileManager: Active device profile: [000004A8856CDC00][000004A883247800 52] WindowsEditor
[2022.11.25-21.12.09:666][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.25-21.12.09:666][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.25-21.12.09:673][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.25-21.12.09:673][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.25-21.12.09:679][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.25-21.12.09:688][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.25-21.12.09:688][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.25-21.12.09:688][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.25-21.12.09:688][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.25-21.12.09:688][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.11.25-21.12.09:716][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject"  -Device=Win64@SENPAI'
[2022.11.25-21.12.09:716][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject"  -Device=Win64@SENPAI" -nocompile -nocompileuat ]
[2022.11.25-21.12.09:918][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
