Log file open, 11/27/22 15:42:57
[2022.11.27-10.43.05:752][  0]LogUProjectInfo: Found projects:
[2022.11.27-10.43.06:137][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.27-10.43.06:151][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.27-10.43.06:151][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.27-10.43.06:373][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2022.11.27-10.43.06:420][  0]LogOcInput: OculusInput pre-init called
[2022.11.27-10.43.06:599][  0]LogCollectionManager: Loaded 0 collections in 0.000710 seconds
[2022.11.27-10.43.06:601][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/Collections/' took 0.00s
[2022.11.27-10.43.06:601][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/Developers/Phant/Collections/' took 0.00s
[2022.11.27-10.43.06:602][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/Collections/' took 0.00s
[2022.11.27-10.43.06:969][  0]LogEngine: Initializing Engine...
[2022.11.27-10.43.06:978][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2022.11.27-10.43.06:979][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.27-10.43.06:981][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 74D5F41822D88350E4AC88BAC9579D323ECBEF7B), compiling. Is special engine material.
[2022.11.27-10.43.06:985][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56AE7F71F6F9FAFDD7AD23C95A9EA5457FB73BC2), compiling. Is special engine material.
[2022.11.27-10.43.06:988][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BEE93A2197B8B24289663CCD00B6FDD8408F40E0), compiling. Is special engine material.
[2022.11.27-10.43.06:991][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: B498DCFF39808C341E5A8125BA5DBB7FD79B88A3), compiling. Is special engine material.
[2022.11.27-10.43.06:994][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 6AAD90BB7C5E30C8DA0FF59CF4195CE372A6018D), compiling. Is special engine material.
[2022.11.27-10.43.06:997][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 24ED1B39C3296A9C47C8489296288946AF94F3A1), compiling. Is special engine material.
[2022.11.27-10.43.07:167][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.27-10.43.07:186][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-10.43.07:206][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.27-10.43.07:206][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.27-10.43.07:206][  0]LogInit: Texture streaming: Enabled
[2022.11.27-10.43.07:228][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.27-10.43.07:241][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.27-10.43.07:256][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.27-10.43.07:256][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.27-10.43.07:258][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.27-10.43.07:259][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.27-10.43.07:259][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.27-10.43.07:259][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.27-10.43.07:259][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.27-10.43.07:260][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.27-10.43.07:260][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.27-10.43.07:260][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.27-10.43.07:260][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.27-10.43.07:260][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.27-10.43.07:260][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.27-10.43.07:260][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.27-10.43.07:260][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.27-10.43.07:260][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.27-10.43.07:260][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.27-10.43.07:260][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.27-10.43.07:260][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.27-10.43.07:260][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.27-10.43.07:265][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.27-10.43.07:824][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.27-10.43.07:825][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.27-10.43.07:826][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.27-10.43.07:826][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.27-10.43.07:828][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.27-10.43.07:828][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.27-10.43.07:829][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.27-10.43.07:829][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.27-10.43.07:829][  0]LogInit: FAudioDevice initialized.
[2022.11.27-10.43.07:830][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.27-10.43.07:843][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.27-10.43.07:849][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.27-10.43.07:849][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.27-10.43.07:850][  0]LogLiveCoding: Display: First instance in process group "UE_SMACLE_0x828a8b48", spawning console
[2022.11.27-10.43.07:902][  0]LogLiveCoding: Display: Waiting for server
[2022.11.27-10.43.08:292][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.27-10.43.08:321][  0]LogInit: Transaction tracking system initialized
[2022.11.27-10.43.08:355][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.27-10.43.08:355][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.27-10.43.08:357][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002637 seconds (Found 146 uncontrolled assets)
[2022.11.27-10.43.08:403][  0]BlueprintLog: New page: Editor Load
[2022.11.27-10.43.08:607][  0]LocalizationService: Localization service is disabled
[2022.11.27-10.43.08:650][  0]TimingProfiler: Initialize
[2022.11.27-10.43.08:650][  0]TimingProfiler: OnSessionChanged
[2022.11.27-10.43.08:650][  0]LoadingProfiler: Initialize
[2022.11.27-10.43.08:650][  0]LoadingProfiler: OnSessionChanged
[2022.11.27-10.43.08:650][  0]NetworkingProfiler: Initialize
[2022.11.27-10.43.08:650][  0]NetworkingProfiler: OnSessionChanged
[2022.11.27-10.43.08:650][  0]MemoryProfiler: Initialize
[2022.11.27-10.43.08:650][  0]MemoryProfiler: OnSessionChanged
[2022.11.27-10.43.09:098][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/' took 0.01s
[2022.11.27-10.43.09:234][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.27-10.43.09:506][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.27-10.43.09:578][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.27-10.43.09:580][  0]SourceControl: Source control is disabled
[2022.11.27-10.43.09:580][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.013
[2022.11.27-10.43.09:586][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.27-10.43.09:587][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.27-10.43.09:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.27-10.43.09:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.27-10.43.09:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.27-10.43.09:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.27-10.43.09:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.27-10.43.09:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.27-10.43.09:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.27-10.43.09:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.27-10.43.09:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.27-10.43.09:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.27-10.43.09:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.27-10.43.09:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.27-10.43.09:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.27-10.43.09:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.27-10.43.09:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.27-10.43.09:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.27-10.43.09:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.27-10.43.09:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.27-10.43.09:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.27-10.43.09:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.27-10.43.09:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.27-10.43.09:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.27-10.43.09:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.27-10.43.09:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.27-10.43.09:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.27-10.43.09:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.27-10.43.09:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.27-10.43.09:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.27-10.43.09:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.27-10.43.09:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.27-10.43.09:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.27-10.43.09:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.27-10.43.09:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.27-10.43.09:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.27-10.43.09:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.27-10.43.09:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.27-10.43.09:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.27-10.43.09:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.27-10.43.09:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.27-10.43.10:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.27-10.43.10:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.27-10.43.10:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.27-10.43.10:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
