Log file open, 11/18/22 23:27:30
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5BA4E400][000007CF5C5CC800 52] iPhone7Plus, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5BA4F000][000007CF5C572800 52] iPhoneSE, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5BA4BC00][000007CF5C5C7800 52] iPhone8, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5BA4D600][000007CF5C5B0000 52] iPhone8Plus, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5BA4F200][000007CF5C5B5000 52] iPhoneX, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5BA4C000][000007CF5C5B7800 52] iPhoneXS, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5BA4B600][000007CF5C5BA000 52] iPhoneXSMax, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5BA4E200][000007CF5C5BC800 52] iPhoneXR, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5BA4FA00][000007CF5C592800 52] iPhone11, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5BA4B000][000007CF5C620000 52] iPhone11Pro, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5BA4FC00][000007CF5C625000 52] iPhone11ProMax, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5BA4E000][000007CF5C627800 52] iPhoneSE2, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5BA4BA00][000007CF5C62A000 52] iPhone12Mini, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5BA4B800][000007CF5C62C800 52] iPhone12, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5BA4FE00][000007CF5C5B2800 52] iPhone12Pro, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5BA4DE00][000007CF5C630000 52] iPhone12ProMax, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5BA4DC00][000007CF5C635000 52] iPhone13Mini, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5BA4EC00][000007CF5C637800 52] iPhone13, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5B99F400][000007CF5C63A000 52] iPhone13Pro, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF53578000][000007CF5C63C800 52] iPhone13ProMax, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5C640000][000007CF5C622800 52] iPhoneSE3, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5C641200][000007CF5C650000 52] iPhone14, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5C641000][000007CF5C655000 52] iPhone14Plus, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5C641A00][000007CF5C657800 52] iPhone14Pro, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5C640800][000007CF5C65A000 52] iPhone14ProMax, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5C641400][000007CF5C65C800 52] iPadPro105, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5C640A00][000007CF5C632800 52] iPadPro129, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5C640E00][000007CF5C660000 52] iPadPro97, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5C642000][000007CF5C665000 52] iPadPro2_129, 
[2022.11.18-18.27.33:843][  0]LogDeviceProfileManager: 	[000007CF5C640200][000007CF5C667800 52] iPad5, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C640400][000007CF5C66A000 52] iPad6, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C641E00][000007CF5C66C800 52] iPad7, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C642800][000007CF5C652800 52] iPad8, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C641C00][000007CF5C670000 52] iPad9, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C642A00][000007CF5C675000 52] iPad10, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C642E00][000007CF5C677800 52] iPadPro11, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C643000][000007CF5C67A000 52] iPadPro2_11, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C642200][000007CF5C67C800 52] iPadPro3_11, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C642400][000007CF5C662800 52] iPadPro4_11, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C641800][000007CF5C680000 52] iPadPro3_129, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C643800][000007CF5C685000 52] iPadPro4_129, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C641600][000007CF5C687800 52] iPadPro5_129, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C643A00][000007CF5C68A000 52] iPadPro6_129, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C643E00][000007CF5C68C800 52] AppleTV, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C644000][000007CF5C672800 52] AppleTV4K, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C643200][000007CF5C690000 52] AppleTV2_4K, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C643400][000007CF5C695000 52] TVOS, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C645800][000007CF5C69A000 52] Mac, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C645A00][000007CF5C697800 52] MacEditor, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C644400][000007CF5C69C800 52] MacClient, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C645400][000007CF5C682800 52] MacServer, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C644600][000007CF5C6A2800 52] Linux, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C644200][000007CF5C6A0000 52] LinuxEditor, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C645C00][000007CF5C6A7800 52] LinuxArm64Editor, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C642C00][000007CF5C6AA000 52] LinuxArm64, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C644800][000007CF5C6AC800 52] LinuxClient, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C643C00][000007CF5C692800 52] LinuxArm64Client, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C644C00][000007CF5C6B0000 52] LinuxServer, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C640C00][000007CF5C6B5000 52] LinuxArm64Server, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C643600][000007CF5C6B7800 52] Android, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C646000][000007CF5C6BA000 52] Android_Preview_OpenGL, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C645200][000007CF5C6BC800 52] Android_Preview_Vulkan, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C640600][000007CF5C6A5000 52] Android_Low, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C644E00][000007CF5C6C0000 52] Android_Mid, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C646800][000007CF5C6C5000 52] Android_High, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C644A00][000007CF5C6C7800 52] Android_Default, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C646A00][000007CF5C6CA000 52] Android_Adreno4xx, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C646E00][000007CF5C6CC800 52] Android_Adreno5xx_Low, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C647000][000007CF5C6B2800 52] Android_Adreno5xx, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C646200][000007CF5C5F0000 52] Android_Adreno6xx, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C646400][000007CF5C5F5000 52] Android_Adreno6xx_Vulkan, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C642600][000007CF5C5F7800 52] Android_Adreno7xx, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C647800][000007CF5C5FA000 52] Android_Adreno7xx_Vulkan, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C645E00][000007CF5C5FC800 52] Android_Mali_T6xx, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C647A00][000007CF5C6C2800 52] Android_Mali_T7xx, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C647E00][000007CF5C6D0000 52] Android_Mali_T8xx, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C648000][000007CF5C6D5000 52] Android_Mali_G71, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C647200][000007CF5C6D7800 52] Android_Mali_G72, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C647400][000007CF5C6DA000 52] Android_Mali_G72_Vulkan, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C645600][000007CF5C6DC800 52] Android_Mali_G76, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C648800][000007CF5C5F2800 52] Android_Mali_G76_Vulkan, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C645000][000007CF5C6E0000 52] Android_Mali_G77, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C648A00][000007CF5C6E5000 52] Android_Mali_G77_Vulkan, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C648E00][000007CF5C6E7800 52] Android_Mali_G78, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C649000][000007CF5C6EA000 52] Android_Mali_G78_Vulkan, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C648200][000007CF5C6EC800 52] Android_Mali_G710, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C648400][000007CF5C6D2800 52] Android_Mali_G710_Vulkan, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C646600][000007CF5C6F0000 52] Android_Xclipse_920, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C649800][000007CF5C6F5000 52] Android_Xclipse_920_Vulkan, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C646C00][000007CF5C6F7800 52] Android_Vulkan_SM5, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C649A00][000007CF5C6FA000 52] Android_PowerVR_G6xxx, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C649E00][000007CF5C6FC800 52] Android_PowerVR_GT7xxx, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C64A000][000007CF5C6E2800 52] Android_PowerVR_GE8xxx, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C649200][000007CF5C700000 52] Android_PowerVR_GM9xxx, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C64AA00][000007CF5C705000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C647600][000007CF5C707800 52] Android_TegraK1, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C64AC00][000007CF5C70A000 52] Android_Unknown_Vulkan, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C64A200][000007CF5C70C800 52] Oculus_Quest, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C64B000][000007CF5C6F2800 52] Oculus_Quest2, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: 	[000007CF5C64A600][000007CF5C710000 52] HoloLens, 
[2022.11.18-18.27.33:844][  0]LogDeviceProfileManager: Active device profile: [000007CF5BA4CE00][000007CF59210000 52] WindowsEditor
[2022.11.18-18.27.33:844][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.18-18.27.33:844][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.18-18.27.33:844][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.18-18.27.33:844][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.18-18.27.33:844][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.18-18.27.33:854][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.11.18-18.27.33:970][  0]LogTurnkeySupport: Completed device detection: Code = 0
