Log file open, 11/26/22 19:38:01
[2022.11.26-14.38.04:963][  0]LogTargetPlatformManager:   BINKA
[2022.11.26-14.38.04:967][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.26-14.38.04:967][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.26-14.38.04:967][  0]LogTargetPlatformManager:   OGG
[2022.11.26-14.38.04:970][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.26-14.38.04:970][  0]LogTargetPlatformManager:   OPUS
[2022.11.26-14.38.05:004][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.26-14.38.05:008][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.26-14.38.05:008][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.26-14.38.05:008][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.26-14.38.05:008][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.26-14.38.05:008][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.26-14.38.05:008][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.26-14.38.05:008][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.26-14.38.05:008][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.26-14.38.05:008][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.26-14.38.05:008][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.26-14.38.05:008][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.26-14.38.05:008][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.26-14.38.05:008][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.26-14.38.05:008][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.26-14.38.05:008][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.26-14.38.05:008][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.26-14.38.05:013][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.26-14.38.05:013][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.26-14.38.05:013][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.26-14.38.05:013][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.26-14.38.05:013][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.26-14.38.05:013][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.26-14.38.05:013][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.26-14.38.05:013][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.26-14.38.05:016][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.26-14.38.05:016][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.26-14.38.05:016][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.26-14.38.05:016][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.26-14.38.05:043][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.26-14.38.05:043][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.26-14.38.05:043][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.26-14.38.05:050][  0]LogDerivedDataCache: Speed tests for C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.26-14.38.05:050][  0]LogDerivedDataCache: Display: Performance to C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=916.76MBs, RandomWriteSpeed=175.60MBs. Assigned SpeedClass 'Local'
[2022.11.26-14.38.05:055][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.26-14.38.05:055][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.26-14.38.05:055][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.26-14.38.05:055][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.26-14.38.05:055][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.26-14.38.05:055][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/Shaders/WorkingDirectory/14940/).
[2022.11.26-14.38.05:055][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Phant/AppData/Local/Temp/UnrealShaderWorkingDir/32AAB1FB4F31E329072866BDEDCD0D6F/'.
[2022.11.26-14.38.05:055][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.26-14.38.05:055][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.26-14.38.05:710][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.26-14.38.06:148][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.26-14.38.06:148][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-14.38.06:550][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.26-14.38.06:550][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.26-14.38.06:550][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.11.26-14.38.06:550][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.26-14.38.06:550][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.11.26-14.38.06:550][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.11.26-14.38.06:550][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.26-14.38.06:550][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.11.26-14.38.06:550][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-14.38.06:550][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.26-14.38.06:550][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.26-14.38.06:550][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.26-14.38.06:550][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-14.38.06:550][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.11.26-14.38.06:550][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.11.26-14.38.06:550][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.26-14.38.06:550][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.26-14.38.06:657][  0]LogSlate: Using FreeType 2.10.0
[2022.11.26-14.38.06:657][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.26-14.38.06:767][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.11.26-14.38.06:767][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.11.26-14.38.06:767][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.11.26-14.38.06:767][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.11.26-14.38.06:767][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.11.26-14.38.06:767][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.11.26-14.38.06:767][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.78.0
[2022.11.26-14.38.06:767][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2022.11.26-14.38.06:801][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2022.11.26-14.38.06:807][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.26-14.38.07:058][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.26-14.38.07:455][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46C000][000009539371C000 52] GlobalDefaults, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46DA00][0000095393FE0000 52] Windows, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46DC00][0000095393FE7800 52] WindowsEditor, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46D400][0000095393FE5000 52] WindowsServer, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46BC00][0000095394170000 52] WindowsClient, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46D000][000009539606A000 52] IOS, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46DE00][0000095393912800 52] iPadAir2, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46E400][0000095393FEA000 52] IPadPro, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46E600][000009539606C800 52] iPadAir3, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46BE00][0000095393917800 52] iPadAir4, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46B800][000009539AFF0000 52] iPadAir5, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46EE00][000009539AFF5000 52] iPadMini4, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46B000][000009539AFF7800 52] iPadMini5, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46E000][000009539AFFA000 52] iPadMini6, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009538F72B200][000009539B110000 52] iPhone6S, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46F200][000009539B112800 52] iPhone7, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46FE00][000009539B115000 52] iPodTouch7, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46E200][000009539B11A000 52] iPhone6SPlus, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46EC00][000009539B11C800 52] iPhone7Plus, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46FC00][0000095382540000 52] iPhoneSE, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46C400][000009539AFFC800 52] iPhone8, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46C800][000009539B117800 52] iPhone8Plus, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46D200][000009539B120000 52] iPhoneX, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46D800][000009539B125000 52] iPhoneXS, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46F400][000009539B127800 52] iPhoneXSMax, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46F800][000009539B12A000 52] iPhoneXR, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46F000][000009539B12C800 52] iPhone11, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46F600][000009539AFF2800 52] iPhone11Pro, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46E800][000009539AFC0000 52] iPhone11ProMax, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A46CE00][000009539AFC5000 52] iPhoneSE2, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539A2FF200][000009539AFC7800 52] iPhone12Mini, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD0000][000009539AFCA000 52] iPhone12, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD1200][000009539AFCC800 52] iPhone12Pro, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD1000][000009539B122800 52] iPhone12ProMax, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD1A00][000009539B140000 52] iPhone13Mini, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD0800][000009539B145000 52] iPhone13, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD1400][000009539B147800 52] iPhone13Pro, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD0A00][000009539B14A000 52] iPhone13ProMax, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD0E00][000009539B14C800 52] iPhoneSE3, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD2000][000009539AFC2800 52] iPhone14, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD0200][000009539B150000 52] iPhone14Plus, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD0400][000009539B155000 52] iPhone14Pro, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD1E00][000009539B157800 52] iPhone14ProMax, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD2800][000009539B15A000 52] iPadPro105, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD1C00][000009539B15C800 52] iPadPro129, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD2A00][000009539B142800 52] iPadPro97, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD2E00][000009539B160000 52] iPadPro2_129, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD3000][000009539B165000 52] iPad5, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD2200][000009539B167800 52] iPad6, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD2400][000009539B16A000 52] iPad7, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD1800][000009539B16C800 52] iPad8, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD3800][000009539B152800 52] iPad9, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD1600][000009539B170000 52] iPad10, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD3A00][000009539B175000 52] iPadPro11, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD3E00][000009539B177800 52] iPadPro2_11, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD4000][000009539B17A000 52] iPadPro3_11, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD3200][000009539B17C800 52] iPadPro4_11, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD2C00][000009539B162800 52] iPadPro3_129, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD3600][000009539B180000 52] iPadPro4_129, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD4800][000009539B185000 52] iPadPro5_129, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD3400][000009539B187800 52] iPadPro6_129, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD4A00][000009539B18A000 52] AppleTV, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD4E00][000009539B18C800 52] AppleTV4K, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD5000][000009539B172800 52] AppleTV2_4K, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD4200][000009539B190000 52] TVOS, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD6400][000009539B197800 52] Mac, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD6600][000009539B195000 52] MacEditor, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD0600][000009539B19A000 52] MacClient, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD5600][000009539B19C800 52] MacServer, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD4400][000009539B1C0000 52] Linux, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD5C00][000009539B1C2800 52] LinuxEditor, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD5800][000009539B1C7800 52] LinuxArm64Editor, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD6800][000009539B1CA000 52] LinuxArm64, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD5A00][000009539B1CC800 52] LinuxClient, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD0C00][000009539B182800 52] LinuxArm64Client, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD6200][000009539B1C5000 52] LinuxServer, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD3C00][000009539B1A0000 52] LinuxArm64Server, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD4C00][000009539B1A5000 52] Android, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD6000][000009539B1A7800 52] Android_Preview_OpenGL, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD7000][000009539B1AA000 52] Android_Preview_Vulkan, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD5E00][000009539B1AC800 52] Android_Low, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD5400][000009539B192800 52] Android_Mid, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD6A00][000009539B1B0000 52] Android_High, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD7800][000009539B1B5000 52] Android_Default, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD5200][000009539B1B7800 52] Android_Adreno4xx, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD7A00][000009539B1BA000 52] Android_Adreno5xx_Low, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD7E00][000009539B1BC800 52] Android_Adreno5xx, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD8000][000009539B1A2800 52] Android_Adreno6xx, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD7200][000009539B1D0000 52] Android_Adreno6xx_Vulkan, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD7400][000009539B1D5000 52] Android_Adreno7xx, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD6E00][000009539B1D7800 52] Android_Adreno7xx_Vulkan, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD8800][000009539B1DA000 52] Android_Mali_T6xx, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD6C00][000009539B1DC800 52] Android_Mali_T7xx, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD8A00][000009539B1B2800 52] Android_Mali_T8xx, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD8E00][000009539B1E0000 52] Android_Mali_G71, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD9000][000009539B1E5000 52] Android_Mali_G72, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD8200][000009539B1E7800 52] Android_Mali_G72_Vulkan, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD8400][000009539B1EA000 52] Android_Mali_G76, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD4600][000009539B1EC800 52] Android_Mali_G76_Vulkan, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD9800][000009539B1D2800 52] Android_Mali_G77, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD8600][000009539B1F0000 52] Android_Mali_G77_Vulkan, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD9A00][000009539B1F5000 52] Android_Mali_G78, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD9E00][000009539B1F7800 52] Android_Mali_G78_Vulkan, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFDA000][000009539B1FA000 52] Android_Mali_G710, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD9200][000009539B1FC800 52] Android_Mali_G710_Vulkan, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD9400][000009539B1E2800 52] Android_Xclipse_920, 
[2022.11.26-14.38.07:455][  0]LogDeviceProfileManager: 	[000009539AFD7600][000009539B200000 52] Android_Xclipse_920_Vulkan, 
