Log file open, 11/18/22 16:12:19
[2022.11.18-11.12.25:521][  0]LogUObjectArray: 30452 objects as part of root set at end of initial load.
[2022.11.18-11.12.25:521][  0]LogUObjectAllocator: 9044976 out of 0 bytes used by permanent object pool.
[2022.11.18-11.12.25:521][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.18-11.12.25:535][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshot in PCD3D_SM6, Default, SM6 (DDC key hash: A89264FF7B4D67D71D794770D820A9214EAE40A8), compiling. 
[2022.11.18-11.12.25:548][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotMask in PCD3D_SM6, Default, SM6 (DDC key hash: 69EC8CE5763EAE9C4B3F63A2B7DBBC556FA73720), compiling. 
[2022.11.18-11.12.25:563][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM6, Default, SM6 (DDC key hash: 0A900A2E7714E4FF143DA6D2E9DAC00C94EEF3B5), compiling. 
[2022.11.18-11.12.25:689][  0]LogEngine: Initializing Engine...
[2022.11.18-11.12.25:692][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2022.11.18-11.12.25:694][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.18-11.12.25:697][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2022.11.18-11.12.26:310][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2022.11.18-11.12.27:228][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2022.11.18-11.12.27:718][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2022.11.18-11.12.28:667][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2022.11.18-11.12.29:583][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2022.11.18-11.12.30:084][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 216C291084966E6A47971F12DB438A756D442939), compiling. 
[2022.11.18-11.12.30:200][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 40DB284982356506C5D7B329B3BF5C7669C2F904), compiling. 
[2022.11.18-11.12.30:231][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: 2CDD0AD9F4ACA99A6D1E6B1C51B02D15A28FA941), compiling. 
[2022.11.18-11.12.30:257][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 62D34494BC14B403B702DFEF203CBEB74C6B0CED), compiling. 
[2022.11.18-11.12.30:281][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 6E2619A1829C964A7FA5EF8E03D22D3109926375), compiling. 
[2022.11.18-11.12.30:306][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: A9F69A3B210282B17556005241EDAF02CC488BBC), compiling. 
[2022.11.18-11.12.30:332][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CE7BB971CF948AE6876A96684C054FAB875E9186), compiling. 
[2022.11.18-11.12.30:341][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B3B3D77209BE083B664FE50F3AADEADE14204491), compiling. 
[2022.11.18-11.12.30:356][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1231B7995F822A1EBF0303FC1656C6CFDD707418), compiling. 
[2022.11.18-11.12.30:370][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: E9468446BAD9C516196B508ED7D5FEE7AB4E3466), compiling. 
[2022.11.18-11.12.30:416][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A0E4E7379057308019CDC4793A51E53A3D5BB56A), compiling. 
[2022.11.18-11.12.30:430][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0D20C70CFB5D95F53972EE91F4F782658C65068E), compiling. 
[2022.11.18-11.12.30:454][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.18-11.12.30:454][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.18-11.12.30:454][  0]LogInit: Texture streaming: Enabled
[2022.11.18-11.12.30:455][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: 78D933A6BE088AE45EA711D299A937338274C27F), compiling. 
[2022.11.18-11.12.30:466][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: AD954EE9A2F500DE19A90871AF99A0406FB1E0A6), compiling. 
[2022.11.18-11.12.30:479][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 6262C9E71ADCD2F0BA046517F0C6178E38D252B9), compiling. 
[2022.11.18-11.12.30:491][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: D4F2D8A0F8F664553441030A22997D34846174AB), compiling. 
[2022.11.18-11.12.30:502][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: 28DC21A6CCA834DA08D773FA400DB8901E0FC0EC), compiling. 
[2022.11.18-11.12.30:514][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: C18175971CEC35E05F7E1D09D39F77C3DA56B0E9), compiling. 
[2022.11.18-11.12.30:524][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 896EA74F3FC148014051F1FBFDD9599529A0E2A0), compiling. 
[2022.11.18-11.12.30:538][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 9B73852B9DCE8AD97BB509AEC1098910FF1CA335), compiling. 
[2022.11.18-11.12.30:550][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 99277684C37EDCC46B228F017382BE6096266B23), compiling. 
[2022.11.18-11.12.30:562][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: 7564635D8D6BEA1D67528D1561847D2B3C5EB53D), compiling. 
[2022.11.18-11.12.30:574][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: FA7782F80DDDC9D7EB83CC3ADB9E8E4D3A624C00), compiling. 
[2022.11.18-11.12.30:585][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 0DE4565BB9B6409DE740814E524D63A535AEA6B8), compiling. 
[2022.11.18-11.12.30:595][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: B14A0F7A2537AF8E23C585EBA7363EA77950402C), compiling. 
[2022.11.18-11.12.30:607][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 4E59B8C5B6E2B72311EDCD5E3FAD546089A798B4), compiling. 
[2022.11.18-11.12.30:619][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: C312C6A86E79CAA0E739E546BC5E33BAAD35A7C0), compiling. 
[2022.11.18-11.12.30:631][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: DFF4EF5F34E61A624F6A2FB7B365C35AC46E69A7), compiling. 
[2022.11.18-11.12.30:643][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: 9DBAEC8DF890A677987E45AE92D85713EBFAB233), compiling. 
[2022.11.18-11.12.30:654][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: 72624C00909E7184DAB0173290C60D74497E494D), compiling. 
[2022.11.18-11.12.30:665][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 3D3954E70C2C27D9DA6B5C2A78241E3F895F96AC), compiling. 
[2022.11.18-11.12.30:678][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 566D1E1C5955636F2A9B84FC208197C4C348C66B), compiling. 
[2022.11.18-11.12.30:689][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: E6861093076DC2938FBC5EDFF9C120385ACD5401), compiling. 
[2022.11.18-11.12.30:701][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: 0A73E25C57A1A0596AFF00F086EF76DB14AD26AF), compiling. 
[2022.11.18-11.12.30:713][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 724742E6C6FE3DF14F5497576908101314C4B0DC), compiling. 
[2022.11.18-11.12.30:725][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 364862AC23B0C93D9ED124785D138DCA1906574F), compiling. 
[2022.11.18-11.12.30:744][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.18-11.12.30:750][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.18-11.12.30:750][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.18-11.12.30:750][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.18-11.12.30:750][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.18-11.12.30:750][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.18-11.12.30:750][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.18-11.12.30:750][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.18-11.12.30:751][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.18-11.12.30:751][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.18-11.12.30:751][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.18-11.12.30:751][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.18-11.12.30:751][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.18-11.12.30:751][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.18-11.12.30:751][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.18-11.12.30:751][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.18-11.12.30:751][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.18-11.12.30:751][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.18-11.12.30:752][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.18-11.12.30:752][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.18-11.12.30:752][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.18-11.12.30:758][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.18-11.12.30:844][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.18-11.12.30:844][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.18-11.12.30:847][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.18-11.12.30:847][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.18-11.12.30:849][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.18-11.12.30:849][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.18-11.12.30:850][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.18-11.12.30:850][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.18-11.12.30:850][  0]LogInit: FAudioDevice initialized.
[2022.11.18-11.12.30:855][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.18-11.12.30:859][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.18-11.12.30:860][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.18-11.12.30:861][  0]LogLiveCoding: Display: Detected running instance in process group "UE_MyProject3_0xc49b4e81", connecting to console process (PID: 3180)
[2022.11.18-11.12.30:861][  0]LogLiveCoding: Display: Waiting for server
[2022.11.18-11.12.30:861][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.18-11.12.30:866][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-11.12.30:868][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.18-11.12.30:869][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-11.12.30:869][  0]LogInit: Display: Game Engine Initialized.
[2022.11.18-11.12.30:891][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2022.11.18-11.12.30:902][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.18-11.12.30:968][  0]LogInit: Display: Starting Game.
[2022.11.18-11.12.30:968][  0]LogNet: Browse: /Game/MAPS/MainMenu?Name=Player
[2022.11.18-11.12.30:968][  0]LogLoad: LoadMap: /Game/MAPS/MainMenu?Name=Player
[2022.11.18-11.12.30:968][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2022.11.18-11.12.30:968][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.12.30:968][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-11.12.30:976][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-11.12.30:980][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.11.18-11.12.31:026][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: A84037A8D6F85CEABAB7ACF30959F466EEE7F086), compiling. 
[2022.11.18-11.12.31:037][  0]LogMaterial: Display: Missing cached shadermap for M_ProcGrid in PCD3D_SM6, Default, SM6 (DDC key hash: 63D5E5CD0FC0ADD5F0A11A349E8B4B0BAE8C4CE7), compiling. 
[2022.11.18-11.12.31:062][  0]LogMaterial: Display: Missing cached shadermap for MI_ProcGrid in PCD3D_SM6, Default, SM6 (DDC key hash: E23A9BE696D31FE60398DFB3634F7F0B606005A4), compiling. 
[2022.11.18-11.12.31:088][  0]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: F8709A509FBCE75C92D21E652531A4054C9A1B67), compiling. 
[2022.11.18-11.12.31:098][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 948D6E9EAE761B7E4758158A98E3E3E91CE11C25), compiling. 
[2022.11.18-11.12.31:286][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2022.11.18-11.12.31:286][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-11.12.31:293][  0]LogAIModule: Creating AISystem for world MainMenu
[2022.11.18-11.12.31:952][  0]LogMaterial: Display: Missing cached shadermap for GenericHMDMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0A2AC9051291C6731A73E7AC04C0ACE82A4A7376), compiling. 
[2022.11.18-11.12.32:042][  0]LogLoad: Game class is 'VRGameMode_C'
[2022.11.18-11.12.32:047][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2022.11.18-11.12.32:047][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2022.11.18-11.12.32:050][  0]LogWorld: Bringing World /Game/MAPS/MainMenu.MainMenu up for play (max tick rate 0) at 2022.11.18-16.12.32
[2022.11.18-11.12.32:051][  0]LogWorld: Bringing up level for play took: 0.001377
[2022.11.18-11.12.32:051][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.18-11.12.32:051][  0]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.18-11.12.32:069][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.042690 sec, no shader worker used.
[2022.11.18-11.12.32:081][  0]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-11.12.32:081][  0]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-11.12.32:083][  0]LogLoad: Took 1.114414 seconds to LoadMap(/Game/MAPS/MainMenu)
[2022.11.18-11.12.32:083][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.18-11.12.32:108][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.18-11.12.32:109][  0]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.18-11.12.32:109][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.11.18-11.12.32:109][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.11.18-11.12.32:153][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.18-11.12.32:153][  0]LogLoad: (Engine Initialization) Total time: 13.35 seconds
[2022.11.18-11.12.32:153][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.18-11.12.32:212][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.230210 sec, no shader worker used.
[2022.11.18-11.12.32:217][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.222385 sec, no shader worker used.
[2022.11.18-11.12.32:225][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.218268 sec, no shader worker used.
[2022.11.18-11.12.32:229][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.18-11.12.32:235][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-11.12.32:462][  1]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.18-11.13.02:055][488]LogWindowsDesktop: Alt-F4 pressed!
[2022.11.18-11.13.02:062][488]LogSlate: Window 'MyProject3 (64-bit Development PCD3D_SM6) ' being destroyed
[2022.11.18-11.13.02:063][488]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.18-11.13.02:066][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-11.13.02:066][488]LogEngine: All Windows Closed
[2022.11.18-11.13.02:066][488]LogWindows: FPlatformMisc::RequestExit(0)
[2022.11.18-11.13.02:066][488]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2022.11.18-11.13.02:066][488]LogCore: Engine exit requested (reason: Win RequestExit)
[2022.11.18-11.13.02:066][489]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.18-11.13.02:066][489]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.18-11.13.02:067][489]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.18-11.13.02:067][489]LogInit: Display: PreExit Game.
[2022.11.18-11.13.02:080][489]LogWorld: BeginTearingDown for /Game/MAPS/MainMenu
[2022.11.18-11.13.02:080][489]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.13.02:080][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-11.13.02:715][489]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.18-11.13.02:715][489]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.18-11.13.02:715][489]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2022.11.18-11.13.02:746][489]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.11.18-11.13.02:746][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.18-11.13.02:747][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.18-11.13.02:756][489]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.18-11.13.02:759][489]LogExit: Preparing to exit.
[2022.11.18-11.13.02:771][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-11.13.02:777][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.11.18-11.13.02:836][489]LogMoviePlayer: Shutting down movie player
[2022.11.18-11.13.03:786][489]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.18-11.13.03:792][489]LogExit: Game engine shut down
[2022.11.18-11.13.03:854][489]LogExit: Object subsystem successfully closed.
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: ================================================
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: Total job queries 4450, among them cache hits 2 (0.04%)
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: Tracking 67 distinct input hashes that result in 51 distinct outputs (76.12%)
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: RAM used: 0.55 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: Shaders Compiled: 67
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: Jobs assigned 107, completed 67 (62.62%)
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: Time job spent in pending queue: average 20.53 s, longest 40.45 s
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: Job execution time: average 16.35 s, max 39.45 s
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: Job life time (pending + execution): average 29.92 s, max 40.11
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 40.47 s
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: Jobs were issued in 39 batches (only local compilation was used), average 2.74 jobs/batch
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: Average processing rate: 1.66 jobs/sec
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: Total thread time: 175.70 s
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: Total thread preprocess time: 3.85 s
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: Percentage time preprocessing: 2.19%
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: Effective parallelization: 4.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 6.15 sec, max 6.15 sec, min 6.15 sec)
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    1 times, average 6.09 sec, max 6.09 sec, min 6.09 sec)
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 6.02 sec, max 6.02 sec, min 6.02 sec)
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 5.90 sec, max 6.11 sec, min 5.70 sec)
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 5.87 sec, max 5.87 sec, min 5.87 sec)
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.08% of total time (compiled    5 times, average 4.95 sec, max 6.17 sec, min 1.04 sec)
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.45% of total time (compiled    5 times, average 2.97 sec, max 5.87 sec, min 0.96 sec)
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.72% of total time (compiled    2 times, average 5.90 sec, max 6.11 sec, min 5.70 sec)
[2022.11.18-11.13.03:859][489]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.28% of total time (compiled    2 times, average 5.51 sec, max 6.08 sec, min 4.95 sec)
