Log file open, 11/20/22 23:03:00
[2022.11.20-18.03.09:227][  0]LogInit: Display: Game Engine Initialized.
[2022.11.20-18.03.09:251][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2022.11.20-18.03.09:262][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.20-18.03.09:329][  0]LogInit: Display: Starting Game.
[2022.11.20-18.03.09:329][  0]LogNet: Browse: /Game/MAPS/MainMenu?Name=Player
[2022.11.20-18.03.09:329][  0]LogLoad: LoadMap: /Game/MAPS/MainMenu?Name=Player
[2022.11.20-18.03.09:329][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2022.11.20-18.03.09:329][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.20-18.03.09:330][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-18.03.09:336][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-18.03.09:340][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.11.20-18.03.09:400][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2022.11.20-18.03.09:401][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-18.03.09:406][  0]LogAIModule: Creating AISystem for world MainMenu
[2022.11.20-18.03.10:104][  0]LogLoad: Game class is 'VRGameMode_C'
[2022.11.20-18.03.10:111][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2022.11.20-18.03.10:111][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2022.11.20-18.03.10:113][  0]LogWorld: Bringing World /Game/MAPS/MainMenu.MainMenu up for play (max tick rate 0) at 2022.11.20-23.03.10
[2022.11.20-18.03.10:113][  0]LogWorld: Bringing up level for play took: 0.000985
[2022.11.20-18.03.10:114][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-18.03.10:114][  0]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.20-18.03.10:128][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.034419 sec, no shader worker used.
[2022.11.20-18.03.10:141][  0]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.20-18.03.10:141][  0]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.20-18.03.10:142][  0]r.SetRes = "1920x1080"
[2022.11.20-18.03.10:142][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.20-18.03.10:142][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.20-18.03.10:142][  0]LogLoad: Took 0.812688 seconds to LoadMap(/Game/MAPS/MainMenu)
[2022.11.20-18.03.10:987][  0]LogViewport: Scene viewport resized to 1920x1080, mode Fullscreen.
[2022.11.20-18.03.11:068][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.20-18.03.11:069][  0]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.20-18.03.11:069][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.11.20-18.03.11:069][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.11.20-18.03.11:179][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.20-18.03.11:179][  0]LogLoad: (Engine Initialization) Total time: 10.91 seconds
[2022.11.20-18.03.11:179][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.20-18.03.11:267][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.214431 sec, no shader worker used.
[2022.11.20-18.03.11:273][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.207174 sec, no shader worker used.
[2022.11.20-18.03.11:281][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.203234 sec, no shader worker used.
[2022.11.20-18.03.11:285][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.20-18.03.11:291][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-18.03.11:506][  0]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.20-18.03.11:525][  0]LogAutomationController: Ignoring very large delta of 16786316.37 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.20-18.03.11:572][  1]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.20-18.05.05:739][959]LogDerivedDataCache: C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.230 and deleted 0 files with total size 0 MiB. Scanned 2630 files in 2618 folders with total size 98 MiB.
[2022.11.20-18.05.07:713][240]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.20-18.05.07:726][240]LogPackageName: SearchForPackageOnDisk took   0.013s to resolve Options.
[2022.11.20-18.05.07:727][240]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.20-18.05.07:740][240]LogPackageName: SearchForPackageOnDisk took   0.013s to resolve Options.
[2022.11.20-18.05.07:740][240]LogNet: Browse: /Game/MAPS/Options
[2022.11.20-18.05.07:740][240]LogLoad: LoadMap: /Game/MAPS/Options
[2022.11.20-18.05.07:740][240]LogWorld: BeginTearingDown for /Game/MAPS/MainMenu
[2022.11.20-18.05.07:741][240]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.20-18.05.07:741][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-18.05.07:795][240]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-18.05.07:807][240]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.20-18.05.07:807][240]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.20-18.05.07:808][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.11.20-18.05.07:866][240]LogAudio: Display: Audio Device (ID: 1) registered with world 'Options'.
[2022.11.20-18.05.07:866][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-18.05.07:866][240]LogAIModule: Creating AISystem for world Options
[2022.11.20-18.05.08:534][240]LogLoad: Game class is 'VRGameMode_C'
[2022.11.20-18.05.08:538][240]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2022.11.20-18.05.08:538][240]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2022.11.20-18.05.08:540][240]LogWorld: Bringing World /Game/MAPS/Options.Options up for play (max tick rate 0) at 2022.11.20-23.05.08
[2022.11.20-18.05.08:540][240]LogWorld: Bringing up level for play took: 0.000786
[2022.11.20-18.05.08:541][240]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-18.05.08:541][240]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.20-18.05.08:548][240]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.025295 sec, no shader worker used.
[2022.11.20-18.05.08:549][240]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.20-18.05.08:549][240]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.20-18.05.08:551][240]LogLoad: Took 0.811499 seconds to LoadMap(/Game/MAPS/Options)
[2022.11.20-18.05.08:558][240]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.079712 sec, no shader worker used.
[2022.11.20-18.05.08:564][240]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.069703 sec, no shader worker used.
[2022.11.20-18.05.08:572][240]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.066705 sec, no shader worker used.
[2022.11.20-18.05.20:785][ 87]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.20-18.05.20:798][ 87]LogPackageName: SearchForPackageOnDisk took   0.013s to resolve MainMenu.
[2022.11.20-18.05.20:799][ 87]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.20-18.05.20:811][ 87]LogPackageName: SearchForPackageOnDisk took   0.012s to resolve MainMenu.
[2022.11.20-18.05.20:811][ 87]LogNet: Browse: /Game/MAPS/MainMenu
[2022.11.20-18.05.20:811][ 87]LogLoad: LoadMap: /Game/MAPS/MainMenu
[2022.11.20-18.05.20:811][ 87]LogWorld: BeginTearingDown for /Game/MAPS/Options
[2022.11.20-18.05.20:812][ 87]LogWorld: UWorld::CleanupWorld for Options, bSessionEnded=true, bCleanupResources=true
[2022.11.20-18.05.20:813][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-18.05.20:850][ 87]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-18.05.20:860][ 87]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.20-18.05.20:860][ 87]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.20-18.05.20:861][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.11.20-18.05.20:913][ 87]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2022.11.20-18.05.20:914][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-18.05.20:914][ 87]LogAIModule: Creating AISystem for world MainMenu
[2022.11.20-18.05.21:624][ 87]LogLoad: Game class is 'VRGameMode_C'
[2022.11.20-18.05.21:631][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2022.11.20-18.05.21:631][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2022.11.20-18.05.21:633][ 87]LogWorld: Bringing World /Game/MAPS/MainMenu.MainMenu up for play (max tick rate 0) at 2022.11.20-23.05.21
[2022.11.20-18.05.21:634][ 87]LogWorld: Bringing up level for play took: 0.001019
[2022.11.20-18.05.21:634][ 87]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-18.05.21:634][ 87]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.20-18.05.21:645][ 87]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.032668 sec, no shader worker used.
[2022.11.20-18.05.21:645][ 87]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.20-18.05.21:645][ 87]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.20-18.05.21:646][ 87]r.SetRes = "1920x1080"
[2022.11.20-18.05.21:647][ 87]LogLoad: Took 0.835668 seconds to LoadMap(/Game/MAPS/MainMenu)
[2022.11.20-18.05.21:654][ 87]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.089337 sec, no shader worker used.
[2022.11.20-18.05.21:657][ 87]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.079371 sec, no shader worker used.
[2022.11.20-18.05.21:665][ 87]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.075450 sec, no shader worker used.
[2022.11.20-18.05.30:161][372]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.20-18.05.30:174][372]LogPackageName: SearchForPackageOnDisk took   0.012s to resolve Mode_Selection.
[2022.11.20-18.05.30:174][372]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.20-18.05.30:186][372]LogPackageName: SearchForPackageOnDisk took   0.012s to resolve Mode_Selection.
[2022.11.20-18.05.30:186][372]LogNet: Browse: /Game/MAPS/Mode_Selection
[2022.11.20-18.05.30:186][372]LogLoad: LoadMap: /Game/MAPS/Mode_Selection
[2022.11.20-18.05.30:186][372]LogWorld: BeginTearingDown for /Game/MAPS/MainMenu
[2022.11.20-18.05.30:187][372]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.20-18.05.30:187][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-18.05.30:243][372]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-18.05.30:251][372]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.20-18.05.30:251][372]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.20-18.05.30:254][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.11.20-18.05.30:318][372]LogAudio: Display: Audio Device (ID: 1) registered with world 'Mode_Selection'.
[2022.11.20-18.05.30:319][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-18.05.30:319][372]LogAIModule: Creating AISystem for world Mode_Selection
[2022.11.20-18.05.31:003][372]LogLoad: Game class is 'VRGameMode_C'
[2022.11.20-18.05.31:010][372]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2022.11.20-18.05.31:010][372]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2022.11.20-18.05.31:013][372]LogWorld: Bringing World /Game/MAPS/Mode_Selection.Mode_Selection up for play (max tick rate 0) at 2022.11.20-23.05.31
[2022.11.20-18.05.31:013][372]LogWorld: Bringing up level for play took: 0.000977
[2022.11.20-18.05.31:013][372]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-18.05.31:013][372]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.20-18.05.31:024][372]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.034719 sec, no shader worker used.
[2022.11.20-18.05.31:024][372]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.20-18.05.31:024][372]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.20-18.05.31:026][372]LogLoad: Took 0.839235 seconds to LoadMap(/Game/MAPS/Mode_Selection)
[2022.11.20-18.05.31:033][372]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.091059 sec, no shader worker used.
[2022.11.20-18.05.31:038][372]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.082181 sec, no shader worker used.
[2022.11.20-18.05.31:045][372]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.077179 sec, no shader worker used.
[2022.11.20-18.05.34:608][902]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.20-18.05.34:620][902]LogPackageName: SearchForPackageOnDisk took   0.012s to resolve MainMenu.
[2022.11.20-18.05.34:620][902]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.20-18.05.34:630][902]LogPackageName: SearchForPackageOnDisk took   0.010s to resolve MainMenu.
[2022.11.20-18.05.34:630][902]LogNet: Browse: /Game/MAPS/MainMenu
[2022.11.20-18.05.34:630][902]LogLoad: LoadMap: /Game/MAPS/MainMenu
[2022.11.20-18.05.34:630][902]LogWorld: BeginTearingDown for /Game/MAPS/Mode_Selection
[2022.11.20-18.05.34:631][902]LogWorld: UWorld::CleanupWorld for Mode_Selection, bSessionEnded=true, bCleanupResources=true
[2022.11.20-18.05.34:631][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-18.05.34:682][902]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-18.05.34:688][902]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.20-18.05.34:688][902]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.20-18.05.34:692][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.11.20-18.05.34:747][902]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2022.11.20-18.05.34:747][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-18.05.34:748][902]LogAIModule: Creating AISystem for world MainMenu
[2022.11.20-18.05.35:432][902]LogLoad: Game class is 'VRGameMode_C'
[2022.11.20-18.05.35:438][902]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2022.11.20-18.05.35:438][902]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2022.11.20-18.05.35:441][902]LogWorld: Bringing World /Game/MAPS/MainMenu.MainMenu up for play (max tick rate 0) at 2022.11.20-23.05.35
[2022.11.20-18.05.35:441][902]LogWorld: Bringing up level for play took: 0.000883
[2022.11.20-18.05.35:441][902]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-18.05.35:441][902]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.20-18.05.35:449][902]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.029749 sec, no shader worker used.
[2022.11.20-18.05.35:450][902]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.20-18.05.35:450][902]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.20-18.05.35:451][902]r.SetRes = "1920x1080"
[2022.11.20-18.05.35:451][902]LogLoad: Took 0.821145 seconds to LoadMap(/Game/MAPS/MainMenu)
[2022.11.20-18.05.35:458][902]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.087026 sec, no shader worker used.
[2022.11.20-18.05.35:463][902]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.076011 sec, no shader worker used.
[2022.11.20-18.05.35:470][902]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.068937 sec, no shader worker used.
[2022.11.20-18.05.38:190][307]Closing by request
[2022.11.20-18.05.38:190][307]LogWindows: FPlatformMisc::RequestExit(0)
[2022.11.20-18.05.38:190][307]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2022.11.20-18.05.38:190][307]LogCore: Engine exit requested (reason: Win RequestExit)
[2022.11.20-18.05.38:196][308]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.20-18.05.38:196][308]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.20-18.05.38:196][308]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.20-18.05.38:196][308]LogInit: Display: PreExit Game.
[2022.11.20-18.05.38:211][308]LogWorld: BeginTearingDown for /Game/MAPS/MainMenu
[2022.11.20-18.05.38:211][308]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.20-18.05.38:212][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-18.05.38:409][308]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.20-18.05.38:409][308]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.20-18.05.38:409][308]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2022.11.20-18.05.38:409][308]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.11.20-18.05.38:409][308]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.20-18.05.38:410][308]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.20-18.05.38:417][308]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.20-18.05.38:417][308]LogSlate: Window 'MyProject3 (64-bit Development PCD3D_SM6) ' being destroyed
[2022.11.20-18.05.38:459][308]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.20-18.05.38:463][308]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.20-18.05.38:468][308]LogExit: Preparing to exit.
[2022.11.20-18.05.38:491][308]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.11.20-18.05.38:539][308]LogMoviePlayer: Shutting down movie player
[2022.11.20-18.05.39:437][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-18.05.39:462][308]LogExit: Game engine shut down
[2022.11.20-18.05.39:465][308]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.20-18.05.39:517][308]LogExit: Object subsystem successfully closed.
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: ================================================
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: Total job queries 3029, among them cache hits 0 (0.00%)
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: Tracking 360 distinct input hashes that result in 269 distinct outputs (74.72%)
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: RAM used: 2.49 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: Shaders Compiled: 360
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: Jobs assigned 400, completed 360 (90.00%)
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: Time job spent in pending queue: average 62.78 s, longest 151.78 s
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: Job execution time: average 16.45 s, max 31.48 s
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: Job life time (pending + execution): average 70.32 s, max 151.78
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 151.78 s
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: Jobs were issued in 40 batches (only local compilation was used), average 10.00 jobs/batch
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: Average processing rate: 2.37 jobs/sec
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: Total thread time: 555.13 s
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: Total thread preprocess time: 16.01 s
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: Percentage time preprocessing: 2.88%
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: Effective parallelization: 3.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    2 times, average 5.38 sec, max 6.17 sec, min 4.59 sec)
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    3 times, average 5.23 sec, max 6.20 sec, min 4.67 sec)
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    3 times, average 5.16 sec, max 6.18 sec, min 4.58 sec)
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    3 times, average 5.11 sec, max 6.04 sec, min 4.58 sec)
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    3 times, average 5.02 sec, max 6.12 sec, min 4.40 sec)
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.63% of total time (compiled    9 times, average 4.70 sec, max 6.04 sec, min 4.30 sec)
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.09% of total time (compiled    7 times, average 4.83 sec, max 5.78 sec, min 4.38 sec)
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.01% of total time (compiled    7 times, average 4.76 sec, max 6.11 sec, min 4.37 sec)
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 5.31% of total time (compiled    6 times, average 4.91 sec, max 6.43 sec, min 4.44 sec)
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.22% of total time (compiled    6 times, average 4.83 sec, max 6.10 sec, min 4.34 sec)
[2022.11.20-18.05.39:521][308]LogShaderCompilers: Display: ================================================
[2022.11.20-18.05.39:530][308]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.20-18.05.39:562][308]LogVirtualization: UE::Virtualization was shutdown
[2022.11.20-18.05.39:569][308]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (615)
