Log file open, 11/18/22 23:27:09
[2022.11.18-18.27.10:786][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.18-18.27.10:786][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.18-18.27.10:786][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.18-18.27.10:786][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.18-18.27.10:786][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.18-18.27.10:788][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.18-18.27.10:788][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.18-18.27.10:788][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.18-18.27.10:788][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.18-18.27.10:808][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.18-18.27.10:808][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.18-18.27.10:808][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.18-18.27.10:814][  0]LogDerivedDataCache: Speed tests for C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.18-18.27.10:814][  0]LogDerivedDataCache: Display: Performance to C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1074.78MBs, RandomWriteSpeed=216.34MBs. Assigned SpeedClass 'Local'
[2022.11.18-18.27.10:815][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.18-18.27.10:815][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.18-18.27.10:815][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.18-18.27.10:815][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.18-18.27.10:815][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.18-18.27.10:816][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/Shaders/WorkingDirectory/6876/).
[2022.11.18-18.27.10:816][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Phant/AppData/Local/Temp/UnrealShaderWorkingDir/B3CA02BF4A3D29025154ADAC9421949D/'.
[2022.11.18-18.27.10:816][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.18-18.27.10:816][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.18-18.27.11:398][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.18-18.27.11:718][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.18-18.27.11:719][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.18-18.27.12:052][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.18-18.27.12:052][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.18-18.27.12:052][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.11.18-18.27.12:052][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.18-18.27.12:052][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.11.18-18.27.12:052][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.11.18-18.27.12:052][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.18-18.27.12:052][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.11.18-18.27.12:052][  0]LogInit: FStereoShaderAspects: ---
[2022.11.18-18.27.12:052][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.18-18.27.12:052][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.18-18.27.12:052][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.18-18.27.12:052][  0]LogInit: FStereoShaderAspects: ---
[2022.11.18-18.27.12:052][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.11.18-18.27.12:052][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.11.18-18.27.12:052][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.18-18.27.12:052][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.18-18.27.12:178][  0]LogSlate: Using FreeType 2.10.0
[2022.11.18-18.27.12:178][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.18-18.27.12:215][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2022.11.18-18.27.12:250][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2022.11.18-18.27.12:254][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.18-18.27.12:457][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.18-18.27.12:829][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFB200][00000A56119D1800 52] GlobalDefaults, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFBE00][00000A560FE8A000 52] Windows, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFCE00][00000A560FE80000 52] WindowsEditor, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFB600][00000A560FE85000 52] WindowsServer, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFBC00][00000A560FE82800 52] WindowsClient, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFA600][00000A5611EB2800 52] IOS, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFC600][00000A5611FDA000 52] iPadAir2, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFDC00][00000A5609DE0000 52] IPadPro, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFDE00][00000A560FE87800 52] iPadAir3, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFD200][00000A5611FD5000 52] iPadAir4, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFD600][00000A561A770000 52] iPadAir5, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFC400][00000A561A775000 52] iPadMini4, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFCC00][00000A561A777800 52] iPadMini5, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFCA00][00000A561A77A000 52] iPadMini6, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFFA00][00000A561A7A0000 52] iPhone6S, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFFC00][00000A561A7A2800 52] iPhone7, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFFE00][00000A561A7A5000 52] iPodTouch7, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFE000][00000A561A7AA000 52] iPhone6SPlus, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFEA00][00000A561A7AC800 52] iPhone7Plus, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFAC00][00000A561433C800 52] iPhoneSE, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFB400][00000A561A77C800 52] iPhone8, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFE800][00000A561A7A7800 52] iPhone8Plus, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFF600][00000A561A790000 52] iPhoneX, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFE600][00000A561A795000 52] iPhoneXS, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFF800][00000A561A797800 52] iPhoneXSMax, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFC800][00000A561A79A000 52] iPhoneXR, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFEC00][00000A561A79C800 52] iPhone11, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFF400][00000A561A772800 52] iPhone11Pro, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFC200][00000A561A7B0000 52] iPhone11ProMax, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFD800][00000A561A7B5000 52] iPhoneSE2, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFF200][00000A561A7B7800 52] iPhone12Mini, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFE400][00000A561A7BA000 52] iPhone12, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFEE00][00000A561A7BC800 52] iPhone12Pro, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619BFA200][00000A561A792800 52] iPhone12ProMax, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A5619ADFE00][00000A561A7C0000 52] iPhone13Mini, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A560DF26000][00000A561A7C5000 52] iPhone13, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A561A7D0000][00000A561A7C7800 52] iPhone13Pro, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A561A7D1200][00000A561A7CA000 52] iPhone13ProMax, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A561A7D1000][00000A561A7CC800 52] iPhoneSE3, 
[2022.11.18-18.27.12:829][  0]LogDeviceProfileManager: 	[00000A561A7D1A00][00000A561A7B2800 52] iPhone14, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D0800][00000A561A7E0000 52] iPhone14Plus, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D1400][00000A561A7E5000 52] iPhone14Pro, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D0A00][00000A561A7E7800 52] iPhone14ProMax, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D0E00][00000A561A7EA000 52] iPadPro105, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D2000][00000A561A7EC800 52] iPadPro129, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D0200][00000A561A7C2800 52] iPadPro97, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D0400][00000A561A7F0000 52] iPadPro2_129, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D1E00][00000A561A7F5000 52] iPad5, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D2800][00000A561A7F7800 52] iPad6, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D1C00][00000A561A7FA000 52] iPad7, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D2A00][00000A561A7FC800 52] iPad8, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D2E00][00000A561A7E2800 52] iPad9, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D3000][00000A561A910000 52] iPad10, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D2200][00000A561A915000 52] iPadPro11, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D2400][00000A561A917800 52] iPadPro2_11, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D1800][00000A561A91A000 52] iPadPro3_11, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D3800][00000A561A91C800 52] iPadPro4_11, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D1600][00000A561A7F2800 52] iPadPro3_129, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D3A00][00000A561A920000 52] iPadPro4_129, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D3E00][00000A561A925000 52] iPadPro5_129, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D4000][00000A561A927800 52] iPadPro6_129, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D3200][00000A561A92A000 52] AppleTV, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D3400][00000A561A92C800 52] AppleTV4K, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D0600][00000A561A912800 52] AppleTV2_4K, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D4800][00000A561A930000 52] TVOS, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D5C00][00000A561A937800 52] Mac, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D5E00][00000A561A935000 52] MacEditor, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D5200][00000A561A93A000 52] MacClient, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D5600][00000A561A93C800 52] MacServer, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D6200][00000A561A940000 52] Linux, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D6400][00000A561A942800 52] LinuxEditor, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D4200][00000A561A947800 52] LinuxArm64Editor, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D4E00][00000A561A94A000 52] LinuxArm64, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D3C00][00000A561A94C800 52] LinuxClient, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D6000][00000A561A922800 52] LinuxArm64Client, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D4C00][00000A561A945000 52] LinuxServer, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D5000][00000A561A950000 52] LinuxArm64Server, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D5400][00000A561A955000 52] Android, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D6600][00000A561A957800 52] Android_Preview_OpenGL, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D4400][00000A561A95A000 52] Android_Preview_Vulkan, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D0C00][00000A561A95C800 52] Android_Low, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D6E00][00000A561A932800 52] Android_Mid, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D2C00][00000A561A960000 52] Android_High, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D2600][00000A561A965000 52] Android_Default, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D7000][00000A561A967800 52] Android_Adreno4xx, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D3600][00000A561A96A000 52] Android_Adreno5xx_Low, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D4600][00000A561A96C800 52] Android_Adreno5xx, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D6800][00000A561A952800 52] Android_Adreno6xx, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D7800][00000A561A970000 52] Android_Adreno6xx_Vulkan, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D5800][00000A561A975000 52] Android_Adreno7xx, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D7A00][00000A561A977800 52] Android_Adreno7xx_Vulkan, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D7E00][00000A561A97A000 52] Android_Mali_T6xx, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D8000][00000A561A97C800 52] Android_Mali_T7xx, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D7200][00000A561A962800 52] Android_Mali_T8xx, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D7400][00000A561A980000 52] Android_Mali_G71, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D6C00][00000A561A985000 52] Android_Mali_G72, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D8800][00000A561A987800 52] Android_Mali_G72_Vulkan, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D6A00][00000A561A98A000 52] Android_Mali_G76, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D8A00][00000A561A98C800 52] Android_Mali_G76_Vulkan, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D8E00][00000A561A972800 52] Android_Mali_G77, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D9000][00000A561A990000 52] Android_Mali_G77_Vulkan, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D8200][00000A561A995000 52] Android_Mali_G78, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D8400][00000A561A997800 52] Android_Mali_G78_Vulkan, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D5A00][00000A561A99A000 52] Android_Mali_G710, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D9800][00000A561A99C800 52] Android_Mali_G710_Vulkan, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D4A00][00000A561A982800 52] Android_Xclipse_920, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D9A00][00000A561A9A0000 52] Android_Xclipse_920_Vulkan, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D9E00][00000A561A9A5000 52] Android_Vulkan_SM5, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7DA000][00000A561A9A7800 52] Android_PowerVR_G6xxx, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D9200][00000A561A9AA000 52] Android_PowerVR_GT7xxx, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D9400][00000A561A9AC800 52] Android_PowerVR_GE8xxx, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D9C00][00000A561A992800 52] Android_PowerVR_GM9xxx, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7DA600][00000A561A9B0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7DA800][00000A561A9B5000 52] Android_TegraK1, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7DB000][00000A561A9B7800 52] Android_Unknown_Vulkan, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7DA200][00000A561A9BA000 52] Oculus_Quest, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7DAE00][00000A561A9BC800 52] Oculus_Quest2, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: 	[00000A561A7D7C00][00000A561A9A2800 52] HoloLens, 
[2022.11.18-18.27.12:830][  0]LogDeviceProfileManager: Active device profile: [00000A5619BFCE00][00000A560FE80000 52] WindowsEditor
[2022.11.18-18.27.12:830][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.18-18.27.12:830][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.18-18.27.12:835][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.18-18.27.12:835][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.18-18.27.12:840][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.18-18.27.12:843][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.18-18.27.12:843][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
