Log file open, 12/02/22 19:27:55
[2022.12.02-14.28.00:076][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.02-14.28.00:076][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.12.02-14.28.00:076][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.12.02-14.28.00:076][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.02-14.28.00:076][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.12.02-14.28.00:076][  0]LogInit: FStereoShaderAspects: ---
[2022.12.02-14.28.00:076][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.02-14.28.00:076][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.02-14.28.00:076][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.02-14.28.00:076][  0]LogInit: FStereoShaderAspects: ---
[2022.12.02-14.28.00:076][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.12.02-14.28.00:076][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.12.02-14.28.00:076][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.02-14.28.00:076][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.02-14.28.00:166][  0]LogSlate: Using FreeType 2.10.0
[2022.12.02-14.28.00:166][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.02-14.28.00:268][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.12.02-14.28.00:268][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.12.02-14.28.00:268][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.12.02-14.28.00:268][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.12.02-14.28.00:268][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.12.02-14.28.00:268][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.12.02-14.28.00:269][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.78.0
[2022.12.02-14.28.00:302][  0]LogAssetRegistry: FAssetRegistry took 0.0117 seconds to start up
[2022.12.02-14.28.00:307][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.02-14.28.00:505][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.02-14.28.00:911][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BA800][0000095E6CF1C000 52] GlobalDefaults, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BD200][0000095E6D500000 52] Windows, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BD400][0000095E6D507800 52] WindowsEditor, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BCA00][0000095E6D505000 52] WindowsServer, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BBA00][0000095E6D950000 52] WindowsClient, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BCC00][0000095E6F8BA000 52] IOS, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BD000][0000095E6CF32800 52] iPadAir2, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BC600][0000095E6D50A000 52] IPadPro, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BB400][0000095E6F8BC800 52] iPadAir3, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BC400][0000095E6CF37800 52] iPadAir4, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BB800][0000095E77120000 52] iPadAir5, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BB600][0000095E77125000 52] iPadMini4, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BCE00][0000095E77127800 52] iPadMini5, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BA200][0000095E7712A000 52] iPadMini6, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BFE00][0000095E77170000 52] iPhone6S, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BFA00][0000095E77172800 52] iPhone7, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BF800][0000095E77175000 52] iPodTouch7, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BD600][0000095E7717A000 52] iPhone6SPlus, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BC200][0000095E7717C800 52] iPhone7Plus, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BBE00][0000095E5C540000 52] iPhoneSE, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BEE00][0000095E7712C800 52] iPhone8, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BD800][0000095E77177800 52] iPhone8Plus, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BFC00][0000095E77140000 52] iPhoneX, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BC800][0000095E77145000 52] iPhoneXS, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BF000][0000095E77147800 52] iPhoneXSMax, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BEC00][0000095E7714A000 52] iPhoneXR, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BB000][0000095E7714C800 52] iPhone11, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BDA00][0000095E77122800 52] iPhone11Pro, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BF600][0000095E77150000 52] iPhone11ProMax, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BE000][0000095E77155000 52] iPhoneSE2, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BE600][0000095E77157800 52] iPhone12Mini, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E764BF200][0000095E7715A000 52] iPhone12, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E74F7F400][0000095E7715C800 52] iPhone12Pro, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E68F1B200][0000095E77142800 52] iPhone12ProMax, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C0000][0000095E77180000 52] iPhone13Mini, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C1200][0000095E77185000 52] iPhone13, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C1000][0000095E77187800 52] iPhone13Pro, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C1A00][0000095E7718A000 52] iPhone13ProMax, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C0800][0000095E7718C800 52] iPhoneSE3, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C1400][0000095E77152800 52] iPhone14, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C0A00][0000095E77190000 52] iPhone14Plus, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C0E00][0000095E77195000 52] iPhone14Pro, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C2000][0000095E77197800 52] iPhone14ProMax, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C0200][0000095E7719A000 52] iPadPro105, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C0400][0000095E7719C800 52] iPadPro129, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C1E00][0000095E77182800 52] iPadPro97, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C2800][0000095E771D0000 52] iPadPro2_129, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C1C00][0000095E771D5000 52] iPad5, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C2A00][0000095E771D7800 52] iPad6, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C2E00][0000095E771DA000 52] iPad7, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C3000][0000095E771DC800 52] iPad8, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C2200][0000095E77192800 52] iPad9, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C2400][0000095E77160000 52] iPad10, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C1800][0000095E77165000 52] iPadPro11, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C3800][0000095E77167800 52] iPadPro2_11, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C1600][0000095E7716A000 52] iPadPro3_11, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C3A00][0000095E7716C800 52] iPadPro4_11, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C3E00][0000095E771D2800 52] iPadPro3_129, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C4000][0000095E771E0000 52] iPadPro4_129, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C3200][0000095E771E5000 52] iPadPro5_129, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C3400][0000095E771E7800 52] iPadPro6_129, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C0600][0000095E771EA000 52] AppleTV, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C4800][0000095E771EC800 52] AppleTV4K, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C0C00][0000095E77162800 52] AppleTV2_4K, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C4A00][0000095E771F0000 52] TVOS, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C4E00][0000095E771F7800 52] Mac, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C5E00][0000095E771F5000 52] MacEditor, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C3C00][0000095E771FA000 52] MacClient, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C4C00][0000095E771FC800 52] MacServer, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C6800][0000095E77210000 52] Linux, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C6A00][0000095E77212800 52] LinuxEditor, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C5800][0000095E77217800 52] LinuxArm64Editor, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C6400][0000095E7721A000 52] LinuxArm64, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C5A00][0000095E7721C800 52] LinuxClient, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C5200][0000095E771E2800 52] LinuxArm64Client, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C5C00][0000095E77215000 52] LinuxServer, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C6200][0000095E77200000 52] LinuxArm64Server, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C3600][0000095E77205000 52] Android, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C6E00][0000095E77207800 52] Android_Preview_OpenGL, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C6600][0000095E7720A000 52] Android_Preview_Vulkan, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C6000][0000095E7720C800 52] Android_Low, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C4200][0000095E771F2800 52] Android_Mid, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C7000][0000095E77220000 52] Android_High, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C6C00][0000095E77225000 52] Android_Default, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C5400][0000095E77227800 52] Android_Adreno4xx, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C2C00][0000095E7722A000 52] Android_Adreno5xx_Low, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C7800][0000095E7722C800 52] Android_Adreno5xx, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C7E00][0000095E77202800 52] Android_Adreno6xx, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C7400][0000095E77230000 52] Android_Adreno6xx_Vulkan, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C4400][0000095E77235000 52] Android_Adreno7xx, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C8000][0000095E77237800 52] Android_Adreno7xx_Vulkan, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C7A00][0000095E7723A000 52] Android_Mali_T6xx, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C7C00][0000095E7723C800 52] Android_Mali_T7xx, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C5000][0000095E77222800 52] Android_Mali_T8xx, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C8400][0000095E77240000 52] Android_Mali_G71, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C5600][0000095E77245000 52] Android_Mali_G72, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C8600][0000095E77247800 52] Android_Mali_G72_Vulkan, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C7600][0000095E7724A000 52] Android_Mali_G76, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C9000][0000095E7724C800 52] Android_Mali_G76_Vulkan, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C8A00][0000095E77232800 52] Android_Mali_G77, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C8C00][0000095E77250000 52] Android_Mali_G77_Vulkan, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C2600][0000095E77255000 52] Android_Mali_G78, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C9800][0000095E77257800 52] Android_Mali_G78_Vulkan, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C8E00][0000095E7725A000 52] Android_Mali_G710, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C9A00][0000095E7725C800 52] Android_Mali_G710_Vulkan, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C9E00][0000095E77242800 52] Android_Xclipse_920, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771CA000][0000095E77260000 52] Android_Xclipse_920_Vulkan, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C9200][0000095E77265000 52] Android_Vulkan_SM5, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C9400][0000095E77267800 52] Android_PowerVR_G6xxx, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C8800][0000095E7726A000 52] Android_PowerVR_GT7xxx, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771CA800][0000095E7726C800 52] Android_PowerVR_GE8xxx, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C9C00][0000095E77252800 52] Android_PowerVR_GM9xxx, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771CA200][0000095E77270000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771CAA00][0000095E77275000 52] Android_TegraK1, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771C4600][0000095E77277800 52] Android_Unknown_Vulkan, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771CAC00][0000095E7727A000 52] Oculus_Quest, 
[2022.12.02-14.28.00:911][  0]LogDeviceProfileManager: 	[0000095E771CB800][0000095E7727C800 52] Oculus_Quest2, 
[2022.12.02-14.28.00:912][  0]LogDeviceProfileManager: 	[0000095E771CA600][0000095E77262800 52] HoloLens, 
[2022.12.02-14.28.00:912][  0]LogDeviceProfileManager: Active device profile: [0000095E764BD400][0000095E6D507800 52] WindowsEditor
[2022.12.02-14.28.00:912][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.02-14.28.00:912][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.02-14.28.00:912][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-14.28.00:912][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.02-14.28.00:912][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-14.28.00:914][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.02-14.28.00:914][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-14.28.00:914][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-14.28.00:914][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-14.28.00:914][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.02-14.28.00:916][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject"  -Device=Win64@SENPAI'
[2022.12.02-14.28.00:916][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject"  -Device=Win64@SENPAI" -nocompile -nocompileuat ]
[2022.12.02-14.28.00:976][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
