Log file open, 11/26/22 19:31:55
[2022.11.26-14.32.06:393][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 6D4372CBEB965CBF4A329C30B23AFD64B06C6196), compiling. 
[2022.11.26-14.32.06:418][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 853D17FA735F90B95F16C8F51E87B9E20ECF0AD0), compiling. 
[2022.11.26-14.32.06:428][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 002195D9DFE540E527F1FFA9C95DE8CBBB2943BA), compiling. 
[2022.11.26-14.32.06:443][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FBB77D04C2300373DDD9713A24AC55A514F52D95), compiling. 
[2022.11.26-14.32.06:457][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: D67FA0FDDE4D242E9EDF0B6BF171EC4609559E5F), compiling. 
[2022.11.26-14.32.06:498][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9660E0B1385D7AE588893FF42EAABEEE0CD4B39D), compiling. 
[2022.11.26-14.32.06:510][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 19F6BD87D583CE03804D7DB692C253777DE25696), compiling. 
[2022.11.26-14.32.06:529][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.26-14.32.06:529][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.26-14.32.06:529][  0]LogInit: Texture streaming: Enabled
[2022.11.26-14.32.06:586][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.26-14.32.06:591][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.26-14.32.06:591][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.26-14.32.06:591][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.26-14.32.06:591][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.26-14.32.06:592][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.26-14.32.06:592][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.26-14.32.06:592][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.26-14.32.06:593][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.26-14.32.06:593][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.26-14.32.06:593][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-14.32.06:593][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-14.32.06:593][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-14.32.06:593][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-14.32.06:593][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-14.32.06:593][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-14.32.06:593][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-14.32.06:593][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-14.32.06:593][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.26-14.32.06:593][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.26-14.32.06:593][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-14.32.06:599][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-14.32.06:686][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.26-14.32.06:688][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-14.32.06:691][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-14.32.06:691][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-14.32.06:693][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.26-14.32.06:693][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.26-14.32.06:695][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.26-14.32.06:695][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.26-14.32.06:695][  0]LogInit: FAudioDevice initialized.
[2022.11.26-14.32.06:699][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.26-14.32.06:704][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.26-14.32.06:705][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.26-14.32.06:706][  0]LogLiveCoding: Display: Detected running instance in process group "UE_SMACLE_0x828a8b48", connecting to console process (PID: 9080)
[2022.11.26-14.32.06:706][  0]LogLiveCoding: Display: Waiting for server
[2022.11.26-14.32.06:707][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.26-14.32.06:712][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-14.32.06:713][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.26-14.32.06:714][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-14.32.06:714][  0]LogInit: Display: Game Engine Initialized.
[2022.11.26-14.32.06:739][  0]LogMaterial: Display: Missing cached shadermap for M_DynamicMeshComponentVtxColor in PCD3D_SM6, Default, SM6 (DDC key hash: 332C59A80DE50FF6D5673CFBDF3DB9F0D5D4676B), compiling. 
[2022.11.26-14.32.06:773][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2022.11.26-14.32.06:783][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.26-14.32.06:851][  0]LogInit: Display: Starting Game.
[2022.11.26-14.32.06:851][  0]LogNet: Browse: /Game/MAPS/MainMenuMap?Name=Player
[2022.11.26-14.32.06:851][  0]LogLoad: LoadMap: /Game/MAPS/MainMenuMap?Name=Player
[2022.11.26-14.32.06:851][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2022.11.26-14.32.06:851][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.26-14.32.06:852][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-14.32.06:860][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-14.32.06:864][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.11.26-14.32.07:630][  0]LogMaterial: Display: Missing cached shadermap for M_VRCursor in PCD3D_SM6, Default, SM6 (DDC key hash: 7FC62BA8BFA05CF5BD72FB3C1E15F59B89B9C549), compiling. 
[2022.11.26-14.32.07:640][  0]LogMaterial: Display: Missing cached shadermap for DefaultRibbonMaterial_NoGradient in PCD3D_SM6, Default, SM6 (DDC key hash: 18E168188EA9A9341E0E8A46F61E0C8C3336CBA9), compiling. 
[2022.11.26-14.32.07:722][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B892F073851E1C0BC6E834595D95E2515A12749B), compiling. 
[2022.11.26-14.32.07:921][  0]LogMaterial: Display: Missing cached shadermap for M_TeleportNoise in PCD3D_SM6, Default, SM6 (DDC key hash: 30DC674269AAC61976B1D144381D94D1F2D47FBC), compiling. 
[2022.11.26-14.32.07:963][  0]LogMaterial: Display: Missing cached shadermap for M_TeleportCylinder in PCD3D_SM6, Default, SM6 (DDC key hash: 155421AB83EE7DBFA6B041878249D0300A9C75F2), compiling. 
[2022.11.26-14.32.08:073][  0]LogMaterial: Display: Missing cached shadermap for GenericHMDMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697AEB66541FE9FFAEB98DE1EC20E93A6CA23DFD), compiling. 
[2022.11.26-14.32.08:097][  0]LogMaterial: Display: Missing cached shadermap for M_XRController in PCD3D_SM6, Default, SM6 (DDC key hash: 0C801BA9393B15F46A4675C1E36DDE924EB5DAB4), compiling. 
[2022.11.26-14.32.08:121][  0]LogMaterial: Display: Missing cached shadermap for MI_OculusTouch_v2 in PCD3D_SM6, Default, SM6 (DDC key hash: 177BD2882CFF6092818CE95ABA8CF31677691485), compiling. 
[2022.11.26-14.32.08:149][  0]LogMaterial: Display: Missing cached shadermap for M_LightStage_Skybox_Master in PCD3D_SM6, Default, SM6 (DDC key hash: B751C0631260A65F3BFDCD21A8539E9C30B587C1), compiling. 
[2022.11.26-14.32.08:159][  0]LogMaterial: Display: Missing cached shadermap for M_GridRotation in PCD3D_SM6, Default, SM6 (DDC key hash: B928AE78482F174E7B956D76426201118F57A7E1), compiling. 
[2022.11.26-14.32.08:209][  0]LogMaterial: Display: Missing cached shadermap for M_PrototypeGrid in PCD3D_SM6, Default, SM6 (DDC key hash: 6A67390D179814D0DDAF2A216879EF87283F8220), compiling. 
[2022.11.26-14.32.08:324][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuMap'.
[2022.11.26-14.32.08:324][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-14.32.08:357][  0]LogAIModule: Creating AISystem for world MainMenuMap
[2022.11.26-14.32.08:358][  0]LogLoad: Game class is 'VRGameMode_C'
[2022.11.26-14.32.08:381][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2022.11.26-14.32.08:381][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/3DModels/uploads_files_3684139_bicycle.uploads_files_3684139_bicycle being ready before playing
[2022.11.26-14.32.08:381][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2022.11.26-14.32.08:381][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube being ready before playing
[2022.11.26-14.32.08:399][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 1/4 (/Game/3DModels/uploads_files_3684139_bicycle) ...
[2022.11.26-14.32.08:500][  0]LogWorld: Bringing World /Game/MAPS/MainMenuMap.MainMenuMap up for play (max tick rate 0) at 2022.11.26-19.32.08
[2022.11.26-14.32.08:500][  0]LogWorld: Bringing up level for play took: 0.003963
[2022.11.26-14.32.08:501][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.26-14.32.08:501][  0]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.26-14.32.08:519][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.211859 sec, no shader worker used.
[2022.11.26-14.32.08:532][  0]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.26-14.32.08:532][  0]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.26-14.32.08:533][  0]r.SetRes = "1920x1080"
[2022.11.26-14.32.08:535][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-14.32.08:535][  0]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.11.26-14.32.08:535][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.11.26-14.32.08:535][  0]LogLoad: Took 1.682929 seconds to LoadMap(/Game/MAPS/MainMenuMap)
[2022.11.26-14.32.08:535][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.26-14.32.08:595][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.26-14.32.08:596][  0]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.26-14.32.08:640][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.26-14.32.08:640][  0]LogLoad: (Engine Initialization) Total time: 13.40 seconds
[2022.11.26-14.32.08:640][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.26-14.32.08:720][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.461863 sec, no shader worker used.
[2022.11.26-14.32.08:726][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.451344 sec, no shader worker used.
[2022.11.26-14.32.08:734][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.446318 sec, no shader worker used.
[2022.11.26-14.32.08:738][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.26-14.32.08:745][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-14.32.08:989][  0]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.26-14.32.09:009][  0]LogAutomationController: Ignoring very large delta of 16792365.86 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.26-14.32.09:045][  1]LogSlate: Took 0.000282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.26-14.32.14:150][466]LogViewport: Scene viewport resized to 1920x1057, mode Windowed.
[2022.11.26-14.32.20:323][918]LogSlate: Window 'SMACLE (64-bit Development PCD3D_SM6) ' being destroyed
[2022.11.26-14.32.20:323][918]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.26-14.32.20:327][918]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.26-14.32.20:330][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-14.32.20:330][918]LogEngine: All Windows Closed
[2022.11.26-14.32.20:330][918]LogWindows: FPlatformMisc::RequestExit(0)
[2022.11.26-14.32.20:330][918]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2022.11.26-14.32.20:330][918]LogCore: Engine exit requested (reason: Win RequestExit)
[2022.11.26-14.32.20:330][919]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.26-14.32.20:330][919]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.26-14.32.20:330][919]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.26-14.32.20:330][919]LogInit: Display: PreExit Game.
[2022.11.26-14.32.20:345][919]LogWorld: BeginTearingDown for /Game/MAPS/MainMenuMap
[2022.11.26-14.32.20:345][919]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2022.11.26-14.32.20:345][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-14.32.20:749][919]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.26-14.32.20:749][919]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.26-14.32.20:749][919]LogAudio: Display: Audio Device unregistered from world 'MainMenuMap'.
[2022.11.26-14.32.20:795][919]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.11.26-14.32.20:795][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.26-14.32.20:797][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.26-14.32.20:803][919]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.26-14.32.20:806][919]LogExit: Preparing to exit.
[2022.11.26-14.32.20:816][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-14.32.20:823][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.11.26-14.32.20:879][919]LogMoviePlayer: Shutting down movie player
[2022.11.26-14.32.21:191][919]LogExit: Game engine shut down
[2022.11.26-14.32.21:204][919]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.26-14.32.21:262][919]LogExit: Object subsystem successfully closed.
[2022.11.26-14.32.21:268][919]LogShaderCompilers: Display: ================================================
[2022.11.26-14.32.21:268][919]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-14.32.21:268][919]LogShaderCompilers: Display: Total job queries 4157, among them cache hits 0 (0.00%)
[2022.11.26-14.32.21:268][919]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.26-14.32.21:268][919]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.26-14.32.21:268][919]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-14.32.21:268][919]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.26-14.32.21:268][919]LogShaderCompilers: Display: Jobs assigned 50, completed 0 (0.00%)
[2022.11.26-14.32.21:268][919]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2022.11.26-14.32.21:268][919]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.26-14.32.21:268][919]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 10.00 jobs/batch
[2022.11.26-14.32.21:269][919]LogShaderCompilers: Display: ================================================
[2022.11.26-14.32.21:357][919]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.26-14.32.21:391][919]LogVirtualization: UE::Virtualization was shutdown
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (615)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module SequenceRecorder (613)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module AutomationController (611)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module AutomationWorker (609)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module Voice (607)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module AIModule (605)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module GameplayDebugger (604)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module AITestSuite (602)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module NavigationSystem (600)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module OculusMR (597)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (595)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module TakeRecorder (594)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (591)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module TakesCore (589)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module PlanarCut (587)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module CharacterAI (585)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module OpenXRInput (583)
[2022.11.26-14.32.21:398][919]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.26-14.32.21:398][919]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (581)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (579)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module WebMMedia (577)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (575)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (573)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (571)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module SessionServices (569)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (567)
[2022.11.26-14.32.21:398][919]LogModuleManager: Shutting down and abandoning module LiveCoding (565)
[2022.11.26-14.32.21:401][919]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (563)
[2022.11.26-14.32.21:401][919]LogModuleManager: Shutting down and abandoning module MovieScene (561)
[2022.11.26-14.32.21:401][919]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (559)
[2022.11.26-14.32.21:401][919]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (557)
[2022.11.26-14.32.21:401][919]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (555)
[2022.11.26-14.32.21:401][919]LogModuleManager: Shutting down and abandoning module AudioMixer (554)
[2022.11.26-14.32.21:401][919]LogModuleManager: Shutting down and abandoning module AudioMixerCore (553)
[2022.11.26-14.32.21:401][919]LogModuleManager: Shutting down and abandoning module PortalServices (549)
[2022.11.26-14.32.21:401][919]LogModuleManager: Shutting down and abandoning module PortalRpc (547)
[2022.11.26-14.32.21:401][919]LogModuleManager: Shutting down and abandoning module MessagingRpc (545)
[2022.11.26-14.32.21:401][919]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (543)
[2022.11.26-14.32.21:401][919]LogModuleManager: Shutting down and abandoning module TypedElementFramework (541)
[2022.11.26-14.32.21:401][919]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (539)
[2022.11.26-14.32.21:401][919]LogModuleManager: Shutting down and abandoning module ProfilerService (537)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module TaskGraph (535)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module OculusInput (533)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (529)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (527)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (525)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module InterchangePipelines (523)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module InterchangeExport (521)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module InterchangeMessages (519)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module InterchangeImport (517)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (515)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module InterchangeNodes (513)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module TakeMovieScene (511)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module GLTFCore (509)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (507)
[2022.11.26-14.32.21:404][919]LogOpenImageDenoise: OIDN shutting down
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (505)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module Iris (503)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (501)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (499)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (498)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (496)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module DataflowNodes (493)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (491)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module ChaosNiagara (489)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module AutomationUtils (487)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module BackChannel (485)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (483)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module HotReload (482)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (479)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module UObjectPlugin (477)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (475)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module DumpGPUServices (473)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (471)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module ControlRigSpline (469)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (467)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module ResonanceAudio (465)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (463)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module ModelingOperators (461)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module ModelingComponents (459)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module GeometryFramework (458)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module MeshModelingTools (455)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module InputDebugging (453)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module GooglePAD (451)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (449)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (448)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module GeometryCache (445)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (444)
[2022.11.26-14.32.21:404][919]LogModuleManager: Shutting down and abandoning module DynamicMesh (441)
[2022.11.26-14.32.21:405][919]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (439)
[2022.11.26-14.32.21:405][919]LogModuleManager: Shutting down and abandoning module AudioCapture (437)
[2022.11.26-14.32.21:405][919]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (436)
