Log file open, 11/18/22 13:55:18
[2022.11.18-08.55.19:778][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Phant/AppData/Local/Temp/UnrealShaderWorkingDir/573BE4E84ED41C068DFA77A77F6BCF9C/'.
[2022.11.18-08.55.19:778][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.18-08.55.19:778][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.18-08.55.20:343][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.18-08.55.20:687][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.18-08.55.20:687][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.18-08.55.21:044][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.18-08.55.21:044][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.18-08.55.21:044][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.11.18-08.55.21:044][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.18-08.55.21:044][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.11.18-08.55.21:044][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.11.18-08.55.21:044][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.18-08.55.21:044][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.11.18-08.55.21:044][  0]LogInit: FStereoShaderAspects: ---
[2022.11.18-08.55.21:044][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.18-08.55.21:044][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.18-08.55.21:044][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.18-08.55.21:044][  0]LogInit: FStereoShaderAspects: ---
[2022.11.18-08.55.21:044][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.11.18-08.55.21:044][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.11.18-08.55.21:044][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.18-08.55.21:044][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.18-08.55.21:120][  0]LogSlate: Using FreeType 2.10.0
[2022.11.18-08.55.21:121][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.18-08.55.21:122][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2022.11.18-08.55.21:155][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2022.11.18-08.55.21:160][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.18-08.55.21:327][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.18-08.55.21:648][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAA200][0000040B4BF2C000 52] GlobalDefaults, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BACC00][0000040B49E9A000 52] Windows, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BACE00][0000040B49E90000 52] WindowsEditor, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAC200][0000040B49E95000 52] WindowsServer, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAC600][0000040B49E92800 52] WindowsClient, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAAA00][0000040B4BF12800 52] IOS, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAA600][0000040B4BF9A000 52] iPadAir2, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAD800][0000040B3B6D0000 52] IPadPro, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BADA00][0000040B49E97800 52] iPadAir3, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BABE00][0000040B4BF95000 52] iPadAir4, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAD400][0000040B55740000 52] iPadAir5, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAAC00][0000040B55745000 52] iPadMini4, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BACA00][0000040B55747800 52] iPadMini5, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAA800][0000040B5574A000 52] iPadMini6, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAF400][0000040B557A0000 52] iPhone6S, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAF600][0000040B557A2800 52] iPhone7, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAF800][0000040B557A5000 52] iPodTouch7, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAD000][0000040B557AA000 52] iPhone6SPlus, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAE400][0000040B557AC800 52] iPhone7Plus, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAF000][0000040B4E35C800 52] iPhoneSE, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BABC00][0000040B5574C800 52] iPhone8, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAD600][0000040B557A7800 52] iPhone8Plus, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAF200][0000040B55770000 52] iPhoneX, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAC000][0000040B55775000 52] iPhoneXS, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAB600][0000040B55777800 52] iPhoneXSMax, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAE200][0000040B5577A000 52] iPhoneXR, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAFA00][0000040B5577C800 52] iPhone11, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAB000][0000040B55742800 52] iPhone11Pro, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAFC00][0000040B55780000 52] iPhone11ProMax, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAE000][0000040B55785000 52] iPhoneSE2, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BABA00][0000040B55787800 52] iPhone12Mini, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAE600][0000040B5578A000 52] iPhone12, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAFE00][0000040B5578C800 52] iPhone12Pro, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAEE00][0000040B55772800 52] iPhone12ProMax, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BADC00][0000040B55790000 52] iPhone13Mini, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B54BAEC00][0000040B55795000 52] iPhone13, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B536DFE00][0000040B55797800 52] iPhone13Pro, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B46295C00][0000040B5579A000 52] iPhone13ProMax, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D0000][0000040B5579C800 52] iPhoneSE3, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D1200][0000040B55782800 52] iPhone14, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D1000][0000040B557C0000 52] iPhone14Plus, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D1A00][0000040B557C5000 52] iPhone14Pro, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D0800][0000040B557C7800 52] iPhone14ProMax, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D1400][0000040B557CA000 52] iPadPro105, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D0A00][0000040B557CC800 52] iPadPro129, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D0E00][0000040B55792800 52] iPadPro97, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D2000][0000040B557E0000 52] iPadPro2_129, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D0200][0000040B557E5000 52] iPad5, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D0400][0000040B557E7800 52] iPad6, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D1E00][0000040B557EA000 52] iPad7, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D2800][0000040B557EC800 52] iPad8, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D2E00][0000040B557C2800 52] iPad9, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D2400][0000040B557F0000 52] iPad10, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D0600][0000040B557F5000 52] iPadPro11, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D3000][0000040B557F7800 52] iPadPro2_11, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D2A00][0000040B557FA000 52] iPadPro3_11, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D2C00][0000040B557FC800 52] iPadPro4_11, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D1C00][0000040B557E2800 52] iPadPro3_129, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D3800][0000040B55910000 52] iPadPro4_129, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D1600][0000040B55915000 52] iPadPro5_129, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D3A00][0000040B55917800 52] iPadPro6_129, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D3E00][0000040B5591A000 52] AppleTV, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D4000][0000040B5591C800 52] AppleTV4K, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D3200][0000040B557F2800 52] AppleTV2_4K, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D3400][0000040B55920000 52] TVOS, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D5800][0000040B55927800 52] Mac, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D5A00][0000040B55925000 52] MacEditor, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D4400][0000040B5592A000 52] MacClient, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D5400][0000040B5592C800 52] MacServer, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D4600][0000040B55940000 52] Linux, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D4200][0000040B55942800 52] LinuxEditor, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D5C00][0000040B55947800 52] LinuxArm64Editor, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D2600][0000040B5594A000 52] LinuxArm64, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D4800][0000040B5594C800 52] LinuxClient, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D5600][0000040B55912800 52] LinuxArm64Client, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D3600][0000040B55945000 52] LinuxServer, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D1800][0000040B55930000 52] LinuxArm64Server, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D2200][0000040B55935000 52] Android, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D6000][0000040B55937800 52] Android_Preview_OpenGL, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D0C00][0000040B5593A000 52] Android_Preview_Vulkan, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D5000][0000040B5593C800 52] Android_Low, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D4C00][0000040B55922800 52] Android_Mid, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D6800][0000040B55950000 52] Android_High, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D4A00][0000040B55955000 52] Android_Default, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D6A00][0000040B55957800 52] Android_Adreno4xx, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D6E00][0000040B5595A000 52] Android_Adreno5xx_Low, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D7000][0000040B5595C800 52] Android_Adreno5xx, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D6200][0000040B55932800 52] Android_Adreno6xx, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D6400][0000040B55960000 52] Android_Adreno6xx_Vulkan, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D4E00][0000040B55965000 52] Android_Adreno7xx, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D7800][0000040B55967800 52] Android_Adreno7xx_Vulkan, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D5E00][0000040B5596A000 52] Android_Mali_T6xx, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D7A00][0000040B5596C800 52] Android_Mali_T7xx, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D7E00][0000040B55952800 52] Android_Mali_T8xx, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D8000][0000040B55970000 52] Android_Mali_G71, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D7200][0000040B55975000 52] Android_Mali_G72, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D6C00][0000040B55977800 52] Android_Mali_G72_Vulkan, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D7600][0000040B5597A000 52] Android_Mali_G76, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D8800][0000040B5597C800 52] Android_Mali_G76_Vulkan, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D7400][0000040B55962800 52] Android_Mali_G77, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D8A00][0000040B55980000 52] Android_Mali_G77_Vulkan, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D8E00][0000040B55985000 52] Android_Mali_G78, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D9000][0000040B55987800 52] Android_Mali_G78_Vulkan, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D8200][0000040B5598A000 52] Android_Mali_G710, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D8400][0000040B5598C800 52] Android_Mali_G710_Vulkan, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D5200][0000040B55972800 52] Android_Xclipse_920, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D9800][0000040B55990000 52] Android_Xclipse_920_Vulkan, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D6600][0000040B55995000 52] Android_Vulkan_SM5, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D9A00][0000040B55997800 52] Android_PowerVR_G6xxx, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D9E00][0000040B5599A000 52] Android_PowerVR_GT7xxx, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557DA000][0000040B5599C800 52] Android_PowerVR_GE8xxx, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D8C00][0000040B55982800 52] Android_PowerVR_GM9xxx, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557DAE00][0000040B559A0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D9200][0000040B559A5000 52] Android_TegraK1, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557DAC00][0000040B559A7800 52] Android_Unknown_Vulkan, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D9400][0000040B559AA000 52] Oculus_Quest, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557DB000][0000040B559AC800 52] Oculus_Quest2, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: 	[0000040B557D9600][0000040B55992800 52] HoloLens, 
[2022.11.18-08.55.21:648][  0]LogDeviceProfileManager: Active device profile: [0000040B54BACE00][0000040B49E90000 52] WindowsEditor
[2022.11.18-08.55.21:648][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.18-08.55.21:648][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.18-08.55.21:648][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.18-08.55.21:648][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.18-08.55.21:648][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.18-08.55.21:650][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.18-08.55.21:650][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.18-08.55.21:650][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.18-08.55.21:650][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.18-08.55.21:650][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.11.18-08.55.21:652][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/MyProject3.uproject"  -Device=Win64@SENPAI'
[2022.11.18-08.55.21:652][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/MyProject3.uproject"  -Device=Win64@SENPAI" -nocompile -nocompileuat ]
[2022.11.18-08.55.21:681][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
